Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
[transformers] warmup_ratio is deprecated and will be removed in v5.2. Use `warmup_steps` instead.
[transformers] `logging_dir` is deprecated and will be removed in v5.2. Please set `TENSORBOARD_LOGGING_DIR` instead.
Performing computations on cuda
Number of annotated docs used in training: 5540
Number of instances for each label: Counter({1: 3217, 0: 2323})
[split] cached original split is STALE (data changed: 4445 cached vs 5397 current) -> rebuilding
Creating original training, validation and test sets (80/10/10 split)
Number of training documents: 4432
Number of instances for each label in training data: Counter({1: 2596, 0: 1836})
Number of validation documents: 554
Number of instances for each label in validation data: Counter({1: 300, 0: 254})
Number of test documents: 554
Number of instances for each label in test data: Counter({1: 321, 0: 233})
Class weights to account for imbalanced training data: [np.float64(1.2069716775599129), np.float64(0.8536209553158706)]

Training a new classifier for relevance of posts to the mh social group...

Loading weights:   0%|          | 0/197 [00:00<?, ?it/s]
Loading weights: 100%|##########| 197/197 [00:00<?, ?it/s]
[transformers] [1mRobertaForSequenceClassification LOAD REPORT[0m from: cardiffnlp/twitter-roberta-base
Key                         | Status     | 
----------------------------+------------+-
lm_head.decoder.weight      | UNEXPECTED | 
lm_head.dense.bias          | UNEXPECTED | 
roberta.pooler.dense.bias   | UNEXPECTED | 
lm_head.decoder.bias        | UNEXPECTED | 
lm_head.dense.weight        | UNEXPECTED | 
lm_head.bias                | UNEXPECTED | 
lm_head.layer_norm.weight   | UNEXPECTED | 
lm_head.layer_norm.bias     | UNEXPECTED | 
roberta.pooler.dense.weight | UNEXPECTED | 
classifier.out_proj.weight  | MISSING    | 
classifier.dense.bias       | MISSING    | 
classifier.dense.weight     | MISSING    | 
classifier.out_proj.bias    | MISSING    | 
  4%|3         | 390/11080 [01:14<33:28,  5.32it/s]
  4%|3         | 391/11080 [01:14<34:32,  5.16it/s]
  4%|3         | 392/11080 [01:15<34:24,  5.18it/s]
  4%|3         | 393/11080 [01:15<33:36,  5.30it/s]
  4%|3         | 394/11080 [01:15<34:39,  5.14it/s]
  4%|3         | 395/11080 [01:15<34:30,  5.16it/s]
  4%|3         | 396/11080 [01:15<34:28,  5.16it/s]
  4%|3         | 397/11080 [01:16<33:59,  5.24it/s]
  4%|3         | 398/11080 [01:16<33:42,  5.28it/s]
  4%|3         | 399/11080 [01:16<34:06,  5.22it/s]
  4%|3         | 400/11080 [01:16<34:20,  5.18it/s]
                                                   

  4%|3         | 400/11080 [01:16<34:20,  5.18it/s]
  4%|3         | 401/11080 [01:16<33:56,  5.24it/s]
  4%|3         | 402/11080 [01:17<34:43,  5.12it/s]
  4%|3         | 403/11080 [01:17<34:03,  5.23it/s]
  4%|3         | 404/11080 [01:17<34:15,  5.19it/s]
  4%|3         | 405/11080 [01:17<34:33,  5.15it/s]
  4%|3         | 406/11080 [01:17<34:29,  5.16it/s]
  4%|3         | 407/11080 [01:18<34:17,  5.19it/s]
  4%|3         | 408/11080 [01:18<34:12,  5.20it/s]
  4%|3         | 409/11080 [01:18<34:22,  5.17it/s]
  4%|3         | 410/11080 [01:18<34:32,  5.15it/s]
  4%|3         | 411/11080 [01:18<34:17,  5.18it/s]
  4%|3         | 412/11080 [01:18<34:26,  5.16it/s]
  4%|3         | 413/11080 [01:19<34:24,  5.17it/s]
  4%|3         | 414/11080 [01:19<34:16,  5.19it/s]
  4%|3         | 415/11080 [01:19<33:58,  5.23it/s]
  4%|3         | 416/11080 [01:19<33:36,  5.29it/s]
  4%|3         | 417/11080 [01:19<34:36,  5.13it/s]
  4%|3         | 418/11080 [01:20<34:01,  5.22it/s]
  4%|3         | 419/11080 [01:20<33:58,  5.23it/s]
  4%|3         | 420/11080 [01:20<34:29,  5.15it/s]
  4%|3         | 421/11080 [01:20<34:26,  5.16it/s]
  4%|3         | 422/11080 [01:20<34:17,  5.18it/s]
  4%|3         | 423/11080 [01:21<34:17,  5.18it/s]
  4%|3         | 424/11080 [01:21<34:12,  5.19it/s]
  4%|3         | 425/11080 [01:21<33:34,  5.29it/s]
  4%|3         | 426/11080 [01:21<34:22,  5.17it/s]
  4%|3         | 427/11080 [01:21<34:15,  5.18it/s]
  4%|3         | 428/11080 [01:22<33:33,  5.29it/s]
  4%|3         | 429/11080 [01:22<33:52,  5.24it/s]
  4%|3         | 430/11080 [01:22<33:52,  5.24it/s]
  4%|3         | 431/11080 [01:22<34:38,  5.12it/s]
  4%|3         | 432/11080 [01:22<34:29,  5.15it/s]
  4%|3         | 433/11080 [01:23<33:59,  5.22it/s]
  4%|3         | 434/11080 [01:23<34:26,  5.15it/s]
  4%|3         | 435/11080 [01:23<34:17,  5.17it/s]
  4%|3         | 436/11080 [01:23<33:53,  5.24it/s]
  4%|3         | 437/11080 [01:23<34:07,  5.20it/s]
  4%|3         | 438/11080 [01:23<34:19,  5.17it/s]
  4%|3         | 439/11080 [01:24<34:06,  5.20it/s]
  4%|3         | 440/11080 [01:24<34:21,  5.16it/s]
  4%|3         | 441/11080 [01:24<34:11,  5.19it/s]
  4%|3         | 442/11080 [01:24<34:03,  5.21it/s]
  4%|3         | 443/11080 [01:24<33:59,  5.22it/s]
  4%|4         | 444/11080 [01:25<33:56,  5.22it/s]
  4%|4         | 445/11080 [01:25<34:33,  5.13it/s]
  4%|4         | 446/11080 [01:25<34:01,  5.21it/s]
  4%|4         | 447/11080 [01:25<34:31,  5.13it/s]
  4%|4         | 448/11080 [01:25<34:13,  5.18it/s]
  4%|4         | 449/11080 [01:26<34:16,  5.17it/s]
  4%|4         | 450/11080 [01:26<33:43,  5.25it/s]
                                                   

  4%|4         | 450/11080 [01:26<33:43,  5.25it/s]
  4%|4         | 451/11080 [01:26<34:27,  5.14it/s]
  4%|4         | 452/11080 [01:26<34:24,  5.15it/s]
  4%|4         | 453/11080 [01:26<34:24,  5.15it/s]
  4%|4         | 454/11080 [01:27<34:15,  5.17it/s]
  4%|4         | 455/11080 [01:27<33:46,  5.24it/s]
  4%|4         | 456/11080 [01:27<34:21,  5.15it/s]
  4%|4         | 457/11080 [01:27<33:36,  5.27it/s]
  4%|4         | 458/11080 [01:27<34:30,  5.13it/s]
  4%|4         | 459/11080 [01:28<34:24,  5.14it/s]
  4%|4         | 460/11080 [01:28<34:32,  5.12it/s]
  4%|4         | 461/11080 [01:28<33:45,  5.24it/s]
  4%|4         | 462/11080 [01:28<34:03,  5.20it/s]
  4%|4         | 463/11080 [01:28<34:40,  5.10it/s]
  4%|4         | 464/11080 [01:29<34:29,  5.13it/s]
  4%|4         | 465/11080 [01:29<34:16,  5.16it/s]
  4%|4         | 466/11080 [01:29<34:08,  5.18it/s]
  4%|4         | 467/11080 [01:29<34:29,  5.13it/s]
  4%|4         | 468/11080 [01:29<34:30,  5.12it/s]
  4%|4         | 469/11080 [01:29<34:25,  5.14it/s]
  4%|4         | 470/11080 [01:30<34:06,  5.18it/s]
  4%|4         | 471/11080 [01:30<34:16,  5.16it/s]
  4%|4         | 472/11080 [01:30<33:54,  5.21it/s]
  4%|4         | 473/11080 [01:30<33:48,  5.23it/s]
  4%|4         | 474/11080 [01:30<33:44,  5.24it/s]
  4%|4         | 475/11080 [01:31<34:30,  5.12it/s]
  4%|4         | 476/11080 [01:31<34:21,  5.14it/s]
  4%|4         | 477/11080 [01:31<33:53,  5.21it/s]
  4%|4         | 478/11080 [01:31<34:19,  5.15it/s]
  4%|4         | 479/11080 [01:31<33:54,  5.21it/s]
  4%|4         | 480/11080 [01:32<34:07,  5.18it/s]
  4%|4         | 481/11080 [01:32<34:17,  5.15it/s]
  4%|4         | 482/11080 [01:32<34:18,  5.15it/s]
  4%|4         | 483/11080 [01:32<34:23,  5.14it/s]
  4%|4         | 484/11080 [01:32<34:26,  5.13it/s]
  4%|4         | 485/11080 [01:33<34:13,  5.16it/s]
  4%|4         | 486/11080 [01:33<34:09,  5.17it/s]
  4%|4         | 487/11080 [01:33<33:24,  5.29it/s]
  4%|4         | 488/11080 [01:33<33:58,  5.20it/s]
  4%|4         | 489/11080 [01:33<34:30,  5.11it/s]
  4%|4         | 490/11080 [01:34<34:08,  5.17it/s]
  4%|4         | 491/11080 [01:34<34:17,  5.15it/s]
  4%|4         | 492/11080 [01:34<34:03,  5.18it/s]
  4%|4         | 493/11080 [01:34<34:17,  5.15it/s]
  4%|4         | 494/11080 [01:34<33:59,  5.19it/s]
  4%|4         | 495/11080 [01:34<34:09,  5.16it/s]
  4%|4         | 496/11080 [01:35<33:28,  5.27it/s]
  4%|4         | 497/11080 [01:35<34:25,  5.12it/s]
  4%|4         | 498/11080 [01:35<34:18,  5.14it/s]
  5%|4         | 499/11080 [01:35<34:15,  5.15it/s]
  5%|4         | 500/11080 [01:35<34:09,  5.16it/s]
                                                   

  5%|4         | 500/11080 [01:35<34:09,  5.16it/s]
  5%|4         | 501/11080 [01:36<34:11,  5.16it/s]
  5%|4         | 502/11080 [01:36<33:33,  5.25it/s]
  5%|4         | 503/11080 [01:36<33:53,  5.20it/s]
  5%|4         | 504/11080 [01:36<34:21,  5.13it/s]
  5%|4         | 505/11080 [01:36<34:07,  5.16it/s]
  5%|4         | 506/11080 [01:37<34:00,  5.18it/s]
  5%|4         | 507/11080 [01:37<33:54,  5.20it/s]
  5%|4         | 508/11080 [01:37<34:26,  5.12it/s]
  5%|4         | 509/11080 [01:37<34:11,  5.15it/s]
  5%|4         | 510/11080 [01:37<33:25,  5.27it/s]
  5%|4         | 511/11080 [01:38<34:24,  5.12it/s]
  5%|4         | 512/11080 [01:38<33:34,  5.24it/s]
  5%|4         | 513/11080 [01:38<34:07,  5.16it/s]
  5%|4         | 514/11080 [01:38<33:58,  5.18it/s]
  5%|4         | 515/11080 [01:38<34:31,  5.10it/s]
  5%|4         | 516/11080 [01:39<34:15,  5.14it/s]
  5%|4         | 517/11080 [01:39<34:13,  5.14it/s]
  5%|4         | 518/11080 [01:39<34:11,  5.15it/s]
  5%|4         | 519/11080 [01:39<34:13,  5.14it/s]
  5%|4         | 520/11080 [01:39<34:13,  5.14it/s]
  5%|4         | 521/11080 [01:40<33:39,  5.23it/s]
  5%|4         | 522/11080 [01:40<34:11,  5.15it/s]
  5%|4         | 523/11080 [01:40<33:26,  5.26it/s]
  5%|4         | 524/11080 [01:40<33:57,  5.18it/s]
  5%|4         | 525/11080 [01:40<34:22,  5.12it/s]
  5%|4         | 526/11080 [01:41<34:24,  5.11it/s]
  5%|4         | 527/11080 [01:41<34:22,  5.12it/s]
  5%|4         | 528/11080 [01:41<34:08,  5.15it/s]
  5%|4         | 529/11080 [01:41<33:59,  5.17it/s]
  5%|4         | 530/11080 [01:41<34:15,  5.13it/s]
  5%|4         | 531/11080 [01:41<33:36,  5.23it/s]
  5%|4         | 532/11080 [01:42<33:35,  5.23it/s]
  5%|4         | 533/11080 [01:42<34:00,  5.17it/s]
  5%|4         | 534/11080 [01:42<34:34,  5.08it/s]
  5%|4         | 535/11080 [01:42<34:26,  5.10it/s]
  5%|4         | 536/11080 [01:42<34:19,  5.12it/s]
  5%|4         | 537/11080 [01:43<34:12,  5.14it/s]
  5%|4         | 538/11080 [01:43<34:09,  5.14it/s]
  5%|4         | 539/11080 [01:43<34:10,  5.14it/s]
  5%|4         | 540/11080 [01:43<34:06,  5.15it/s]
  5%|4         | 541/11080 [01:43<34:07,  5.15it/s]
  5%|4         | 542/11080 [01:44<33:59,  5.17it/s]
  5%|4         | 543/11080 [01:44<33:24,  5.26it/s]
  5%|4         | 544/11080 [01:44<33:45,  5.20it/s]
  5%|4         | 545/11080 [01:44<34:12,  5.13it/s]
  5%|4         | 546/11080 [01:44<34:10,  5.14it/s]
  5%|4         | 547/11080 [01:45<34:12,  5.13it/s]
  5%|4         | 548/11080 [01:45<34:07,  5.14it/s]
  5%|4         | 549/11080 [01:45<33:39,  5.21it/s]
  5%|4         | 550/11080 [01:45<33:55,  5.17it/s]
                                                   

  5%|4         | 550/11080 [01:45<33:55,  5.17it/s]
  5%|4         | 551/11080 [01:45<34:11,  5.13it/s]
  5%|4         | 552/11080 [01:46<34:06,  5.14it/s]
  5%|4         | 553/11080 [01:46<33:37,  5.22it/s]
  5%|5         | 554/11080 [01:46<33:50,  5.19it/s]{'loss': '0.6908', 'grad_norm': '2.367', 'learning_rate': '9.956e-06', 'epoch': '0.09025'}

{'loss': '0.643', 'grad_norm': '6.456', 'learning_rate': '9.911e-06', 'epoch': '0.1805'}

{'loss': '0.5826', 'grad_norm': '7.446', 'learning_rate': '9.866e-06', 'epoch': '0.2708'}

{'loss': '0.5373', 'grad_norm': '16.07', 'learning_rate': '9.82e-06', 'epoch': '0.361'}

{'loss': '0.4988', 'grad_norm': '14.01', 'learning_rate': '9.775e-06', 'epoch': '0.4513'}

{'loss': '0.5567', 'grad_norm': '4.45', 'learning_rate': '9.73e-06', 'epoch': '0.5415'}

{'loss': '0.5226', 'grad_norm': '12.09', 'learning_rate': '9.685e-06', 'epoch': '0.6318'}

{'loss': '0.4959', 'grad_norm': '12.35', 'learning_rate': '9.64e-06', 'epoch': '0.722'}

{'loss': '0.4718', 'grad_norm': '10.11', 'learning_rate': '9.595e-06', 'epoch': '0.8123'}

{'loss': '0.5095', 'grad_norm': '7.59', 'learning_rate': '9.55e-06', 'epoch': '0.9025'}

{'loss': '0.5252', 'grad_norm': '5.567', 'learning_rate': '9.505e-06', 'epoch': '0.9928'}




  0%|          | 0/139 [00:00<?, ?it/s][A


  4%|3         | 5/139 [00:00<00:03, 41.67it/s][A


  7%|7         | 10/139 [00:00<00:03, 36.71it/s][A


 10%|#         | 14/139 [00:00<00:03, 36.29it/s][A


 13%|#2        | 18/139 [00:00<00:03, 35.32it/s][A


 16%|#5        | 22/139 [00:00<00:03, 34.72it/s][A


 19%|#8        | 26/139 [00:00<00:03, 34.47it/s][A


 22%|##1       | 30/139 [00:00<00:03, 32.80it/s][A


 24%|##4       | 34/139 [00:00<00:03, 33.00it/s][A


 27%|##7       | 38/139 [00:01<00:03, 33.17it/s][A


 30%|###       | 42/139 [00:01<00:02, 33.09it/s][A


 33%|###3      | 46/139 [00:01<00:02, 33.21it/s][A


 36%|###5      | 50/139 [00:01<00:02, 33.15it/s][A


 39%|###8      | 54/139 [00:01<00:02, 33.86it/s][A


 42%|####1     | 58/139 [00:01<00:02, 33.23it/s][A


 45%|####4     | 62/139 [00:01<00:02, 33.92it/s][A


 47%|####7     | 66/139 [00:01<00:02, 33.88it/s][A


 50%|#####     | 70/139 [00:02<00:02, 33.43it/s][A


 53%|#####3    | 74/139 [00:02<00:01, 33.47it/s][A


 56%|#####6    | 78/139 [00:02<00:01, 33.52it/s][A


 59%|#####8    | 82/139 [00:02<00:01, 32.76it/s][A


 62%|######1   | 86/139 [00:02<00:01, 33.89it/s][A


 65%|######4   | 90/139 [00:02<00:01, 32.98it/s][A


 68%|######7   | 94/139 [00:02<00:01, 32.28it/s][A


 71%|#######   | 98/139 [00:02<00:01, 33.55it/s][A


 73%|#######3  | 102/139 [00:03<00:01, 32.54it/s][A


 76%|#######6  | 106/139 [00:03<00:01, 32.69it/s][A


 79%|#######9  | 110/139 [00:03<00:00, 33.47it/s][A


 82%|########2 | 114/139 [00:03<00:00, 32.64it/s][A


 85%|########4 | 118/139 [00:03<00:00, 33.41it/s][A


 88%|########7 | 122/139 [00:03<00:00, 32.81it/s][A


 91%|######### | 126/139 [00:03<00:00, 32.89it/s][A


 94%|#########3| 130/139 [00:03<00:00, 33.11it/s][A


 96%|#########6| 134/139 [00:03<00:00, 33.27it/s][A


 99%|#########9| 138/139 [00:04<00:00, 33.38it/s][A
                                                   



                                                 
[A
  5%|5         | 554/11080 [01:50<33:50,  5.19it/s]


100%|##########| 139/139 [00:04<00:00, 33.38it/s][A


                                                 [A{'eval_loss': '0.446', 'eval_f1': '0.8028', 'eval_precision': '0.8507', 'eval_recall': '0.76', 'eval_runtime': '4.186', 'eval_samples_per_second': '132.3', 'eval_steps_per_second': '33.2', 'epoch': '1'}




Writing model shards:   0%|          | 0/1 [00:00<?, ?it/s][A


Writing model shards: 100%|##########| 1/1 [00:00<00:00,  1.51it/s][A
Writing model shards: 100%|##########| 1/1 [00:00<00:00,  1.51it/s]


  5%|5         | 555/11080 [01:53<6:41:25,  2.29s/it]
  5%|5         | 556/11080 [01:53<4:51:20,  1.66s/it]
  5%|5         | 557/11080 [01:53<3:34:18,  1.22s/it]
  5%|5         | 558/11080 [01:54<2:39:49,  1.10it/s]
  5%|5         | 559/11080 [01:54<2:02:09,  1.44it/s]
  5%|5         | 560/11080 [01:54<1:35:58,  1.83it/s]
  5%|5         | 561/11080 [01:54<1:17:24,  2.26it/s]
  5%|5         | 562/11080 [01:54<1:04:25,  2.72it/s]
  5%|5         | 563/11080 [01:55<54:34,  3.21it/s]  
  5%|5         | 564/11080 [01:55<49:03,  3.57it/s]
  5%|5         | 565/11080 [01:55<44:31,  3.94it/s]
  5%|5         | 566/11080 [01:55<41:03,  4.27it/s]
  5%|5         | 567/11080 [01:55<39:00,  4.49it/s]
  5%|5         | 568/11080 [01:56<37:44,  4.64it/s]
  5%|5         | 569/11080 [01:56<36:03,  4.86it/s]
  5%|5         | 570/11080 [01:56<35:49,  4.89it/s]
  5%|5         | 571/11080 [01:56<35:06,  4.99it/s]
  5%|5         | 572/11080 [01:56<35:04,  4.99it/s]
  5%|5         | 573/11080 [01:57<34:04,  5.14it/s]
  5%|5         | 574/11080 [01:57<34:42,  5.05it/s]
  5%|5         | 575/11080 [01:57<34:37,  5.06it/s]
  5%|5         | 576/11080 [01:57<34:25,  5.09it/s]
  5%|5         | 577/11080 [01:57<34:06,  5.13it/s]
  5%|5         | 578/11080 [01:58<33:50,  5.17it/s]
  5%|5         | 579/11080 [01:58<34:16,  5.11it/s]
  5%|5         | 580/11080 [01:58<33:43,  5.19it/s]
  5%|5         | 581/11080 [01:58<34:07,  5.13it/s]
  5%|5         | 582/11080 [01:58<33:25,  5.23it/s]
  5%|5         | 583/11080 [01:59<33:38,  5.20it/s]
  5%|5         | 584/11080 [01:59<33:34,  5.21it/s]
  5%|5         | 585/11080 [01:59<34:19,  5.10it/s]
  5%|5         | 586/11080 [01:59<34:12,  5.11it/s]
  5%|5         | 587/11080 [01:59<34:09,  5.12it/s]
  5%|5         | 588/11080 [02:00<34:04,  5.13it/s]
  5%|5         | 589/11080 [02:00<33:34,  5.21it/s]
  5%|5         | 590/11080 [02:00<34:08,  5.12it/s]
  5%|5         | 591/11080 [02:00<34:05,  5.13it/s]
  5%|5         | 592/11080 [02:00<33:17,  5.25it/s]
  5%|5         | 593/11080 [02:00<34:04,  5.13it/s]
  5%|5         | 594/11080 [02:01<34:06,  5.12it/s]
  5%|5         | 595/11080 [02:01<33:20,  5.24it/s]
  5%|5         | 596/11080 [02:01<34:13,  5.11it/s]
  5%|5         | 597/11080 [02:01<34:04,  5.13it/s]
  5%|5         | 598/11080 [02:01<34:01,  5.14it/s]
  5%|5         | 599/11080 [02:02<33:40,  5.19it/s]
  5%|5         | 600/11080 [02:02<33:17,  5.25it/s]
                                                   

  5%|5         | 600/11080 [02:02<33:17,  5.25it/s]
  5%|5         | 601/11080 [02:02<34:14,  5.10it/s]
  5%|5         | 602/11080 [02:02<34:10,  5.11it/s]
  5%|5         | 603/11080 [02:02<33:49,  5.16it/s]
  5%|5         | 604/11080 [02:03<33:55,  5.15it/s]
  5%|5         | 605/11080 [02:03<34:02,  5.13it/s]
  5%|5         | 606/11080 [02:03<33:57,  5.14it/s]
  5%|5         | 607/11080 [02:03<33:33,  5.20it/s]
  5%|5         | 608/11080 [02:03<33:29,  5.21it/s]
  5%|5         | 609/11080 [02:04<33:54,  5.15it/s]
  6%|5         | 610/11080 [02:04<34:07,  5.11it/s]
  6%|5         | 611/11080 [02:04<34:11,  5.10it/s]
  6%|5         | 612/11080 [02:04<33:44,  5.17it/s]
  6%|5         | 613/11080 [02:04<34:05,  5.12it/s]
  6%|5         | 614/11080 [02:05<33:56,  5.14it/s]
  6%|5         | 615/11080 [02:05<33:08,  5.26it/s]
  6%|5         | 616/11080 [02:05<34:07,  5.11it/s]
  6%|5         | 617/11080 [02:05<33:41,  5.18it/s]
  6%|5         | 618/11080 [02:05<33:52,  5.15it/s]
  6%|5         | 619/11080 [02:06<33:57,  5.13it/s]
  6%|5         | 620/11080 [02:06<33:40,  5.18it/s]
  6%|5         | 621/11080 [02:06<34:03,  5.12it/s]
  6%|5         | 622/11080 [02:06<33:52,  5.14it/s]
  6%|5         | 623/11080 [02:06<33:41,  5.17it/s]
  6%|5         | 624/11080 [02:06<33:48,  5.15it/s]
  6%|5         | 625/11080 [02:07<33:48,  5.15it/s]
  6%|5         | 626/11080 [02:07<33:51,  5.15it/s]
  6%|5         | 627/11080 [02:07<33:33,  5.19it/s]
  6%|5         | 628/11080 [02:07<33:13,  5.24it/s]
  6%|5         | 629/11080 [02:07<33:32,  5.19it/s]
  6%|5         | 630/11080 [02:08<33:59,  5.12it/s]
  6%|5         | 631/11080 [02:08<33:54,  5.14it/s]
  6%|5         | 632/11080 [02:08<33:51,  5.14it/s]
  6%|5         | 633/11080 [02:08<33:19,  5.23it/s]
  6%|5         | 634/11080 [02:08<33:17,  5.23it/s]
  6%|5         | 635/11080 [02:09<34:09,  5.10it/s]
  6%|5         | 636/11080 [02:09<33:45,  5.16it/s]
  6%|5         | 637/11080 [02:09<33:52,  5.14it/s]
  6%|5         | 638/11080 [02:09<33:49,  5.15it/s]
  6%|5         | 639/11080 [02:09<33:49,  5.14it/s]
  6%|5         | 640/11080 [02:10<33:10,  5.25it/s]
  6%|5         | 641/11080 [02:10<33:55,  5.13it/s]
  6%|5         | 642/11080 [02:10<33:10,  5.24it/s]
  6%|5         | 643/11080 [02:10<33:56,  5.12it/s]
  6%|5         | 644/11080 [02:10<33:56,  5.13it/s]
  6%|5         | 645/11080 [02:11<33:50,  5.14it/s]
  6%|5         | 646/11080 [02:11<33:54,  5.13it/s]
  6%|5         | 647/11080 [02:11<33:47,  5.15it/s]
  6%|5         | 648/11080 [02:11<33:09,  5.24it/s]
  6%|5         | 649/11080 [02:11<33:10,  5.24it/s]
  6%|5         | 650/11080 [02:12<34:05,  5.10it/s]
                                                   

  6%|5         | 650/11080 [02:12<34:05,  5.10it/s]
  6%|5         | 651/11080 [02:12<34:06,  5.10it/s]
  6%|5         | 652/11080 [02:12<33:44,  5.15it/s]
  6%|5         | 653/11080 [02:12<33:21,  5.21it/s]
  6%|5         | 654/11080 [02:12<34:07,  5.09it/s]
  6%|5         | 655/11080 [02:12<33:46,  5.15it/s]
  6%|5         | 656/11080 [02:13<34:02,  5.10it/s]
  6%|5         | 657/11080 [02:13<33:59,  5.11it/s]
  6%|5         | 658/11080 [02:13<33:48,  5.14it/s]
  6%|5         | 659/11080 [02:13<33:38,  5.16it/s]
  6%|5         | 660/11080 [02:13<33:48,  5.14it/s]
  6%|5         | 661/11080 [02:14<33:42,  5.15it/s]
  6%|5         | 662/11080 [02:14<33:47,  5.14it/s]
  6%|5         | 663/11080 [02:14<33:37,  5.16it/s]
  6%|5         | 664/11080 [02:14<33:27,  5.19it/s]
  6%|6         | 665/11080 [02:14<34:02,  5.10it/s]
  6%|6         | 666/11080 [02:15<33:12,  5.23it/s]
  6%|6         | 667/11080 [02:15<34:00,  5.10it/s]
  6%|6         | 668/11080 [02:15<33:43,  5.14it/s]
  6%|6         | 669/11080 [02:15<34:01,  5.10it/s]
  6%|6         | 670/11080 [02:15<33:17,  5.21it/s]
  6%|6         | 671/11080 [02:16<34:06,  5.09it/s]
  6%|6         | 672/11080 [02:16<33:41,  5.15it/s]
  6%|6         | 673/11080 [02:16<33:56,  5.11it/s]
  6%|6         | 674/11080 [02:16<33:32,  5.17it/s]
  6%|6         | 675/11080 [02:16<33:23,  5.19it/s]
  6%|6         | 676/11080 [02:17<34:04,  5.09it/s]
  6%|6         | 677/11080 [02:17<33:57,  5.11it/s]
  6%|6         | 678/11080 [02:17<33:25,  5.19it/s]
  6%|6         | 679/11080 [02:17<33:15,  5.21it/s]
  6%|6         | 680/11080 [02:17<34:04,  5.09it/s]
  6%|6         | 681/11080 [02:18<33:56,  5.11it/s]
  6%|6         | 682/11080 [02:18<33:33,  5.16it/s]
  6%|6         | 683/11080 [02:18<33:24,  5.19it/s]
  6%|6         | 684/11080 [02:18<33:36,  5.16it/s]
  6%|6         | 685/11080 [02:18<33:52,  5.11it/s]
  6%|6         | 686/11080 [02:19<33:30,  5.17it/s]
  6%|6         | 687/11080 [02:19<33:52,  5.11it/s]
  6%|6         | 688/11080 [02:19<33:53,  5.11it/s]
  6%|6         | 689/11080 [02:19<33:40,  5.14it/s]
  6%|6         | 690/11080 [02:19<33:43,  5.13it/s]
  6%|6         | 691/11080 [02:19<33:41,  5.14it/s]
  6%|6         | 692/11080 [02:20<33:47,  5.12it/s]
  6%|6         | 693/11080 [02:20<33:16,  5.20it/s]
  6%|6         | 694/11080 [02:20<33:48,  5.12it/s]
  6%|6         | 695/11080 [02:20<33:15,  5.20it/s]
  6%|6         | 696/11080 [02:20<33:54,  5.10it/s]
  6%|6         | 697/11080 [02:21<33:23,  5.18it/s]
  6%|6         | 698/11080 [02:21<33:35,  5.15it/s]
  6%|6         | 699/11080 [02:21<33:57,  5.09it/s]
  6%|6         | 700/11080 [02:21<33:12,  5.21it/s]
                                                   

  6%|6         | 700/11080 [02:21<33:12,  5.21it/s]
  6%|6         | 701/11080 [02:21<33:21,  5.18it/s]
  6%|6         | 702/11080 [02:22<34:00,  5.09it/s]
  6%|6         | 703/11080 [02:22<33:53,  5.10it/s]
  6%|6         | 704/11080 [02:22<33:45,  5.12it/s]
  6%|6         | 705/11080 [02:22<33:32,  5.16it/s]
  6%|6         | 706/11080 [02:22<33:35,  5.15it/s]
  6%|6         | 707/11080 [02:23<33:48,  5.11it/s]
  6%|6         | 708/11080 [02:23<33:42,  5.13it/s]
  6%|6         | 709/11080 [02:23<33:40,  5.13it/s]
  6%|6         | 710/11080 [02:23<33:28,  5.16it/s]
  6%|6         | 711/11080 [02:23<33:44,  5.12it/s]
  6%|6         | 712/11080 [02:24<33:38,  5.14it/s]
  6%|6         | 713/11080 [02:24<33:37,  5.14it/s]
  6%|6         | 714/11080 [02:24<33:46,  5.12it/s]
  6%|6         | 715/11080 [02:24<33:51,  5.10it/s]
  6%|6         | 716/11080 [02:24<33:44,  5.12it/s]
  6%|6         | 717/11080 [02:25<33:44,  5.12it/s]
  6%|6         | 718/11080 [02:25<33:52,  5.10it/s]
  6%|6         | 719/11080 [02:25<33:48,  5.11it/s]
  6%|6         | 720/11080 [02:25<33:45,  5.11it/s]
  7%|6         | 721/11080 [02:25<33:28,  5.16it/s]
  7%|6         | 722/11080 [02:26<33:53,  5.09it/s]
  7%|6         | 723/11080 [02:26<33:48,  5.11it/s]
  7%|6         | 724/11080 [02:26<33:03,  5.22it/s]
  7%|6         | 725/11080 [02:26<33:19,  5.18it/s]
  7%|6         | 726/11080 [02:26<33:22,  5.17it/s]
  7%|6         | 727/11080 [02:27<33:58,  5.08it/s]
  7%|6         | 728/11080 [02:27<33:50,  5.10it/s]
  7%|6         | 729/11080 [02:27<33:12,  5.19it/s]
  7%|6         | 730/11080 [02:27<33:49,  5.10it/s]
  7%|6         | 731/11080 [02:27<33:42,  5.12it/s]
  7%|6         | 732/11080 [02:27<32:53,  5.24it/s]
  7%|6         | 733/11080 [02:28<33:43,  5.11it/s]
  7%|6         | 734/11080 [02:28<33:49,  5.10it/s]
  7%|6         | 735/11080 [02:28<33:12,  5.19it/s]
  7%|6         | 736/11080 [02:28<33:21,  5.17it/s]
