Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
[transformers] warmup_ratio is deprecated and will be removed in v5.2. Use `warmup_steps` instead.
[transformers] `logging_dir` is deprecated and will be removed in v5.2. Please set `TENSORBOARD_LOGGING_DIR` instead.
Performing computations on cuda
Number of annotated docs used in training: 4577
Number of instances for each label: Counter({1: 2696, 0: 1881})
[split] cached original split is STALE (data changed: 3563 cached vs 4445 current) -> rebuilding
Creating original training, validation and test sets (80/10/10 split)
Number of training documents: 3661
Number of instances for each label in training data: Counter({1: 2170, 0: 1491})
Number of validation documents: 458
Number of instances for each label in validation data: Counter({1: 267, 0: 191})
Number of test documents: 458
Number of instances for each label in test data: Counter({1: 259, 0: 199})
Class weights to account for imbalanced training data: [np.float64(1.227699530516432), np.float64(0.8435483870967742)]

Training a new classifier for relevance of posts to the mh social group...

Loading weights:   0%|          | 0/197 [00:00<?, ?it/s]
Loading weights: 100%|##########| 197/197 [00:00<00:00, 32821.37it/s]
[transformers] [1mRobertaForSequenceClassification LOAD REPORT[0m from: cardiffnlp/twitter-roberta-base
Key                         | Status     | 
----------------------------+------------+-
lm_head.decoder.bias        | UNEXPECTED | 
lm_head.dense.bias          | UNEXPECTED | 
roberta.pooler.dense.weight | UNEXPECTED | 
lm_head.decoder.weight      | UNEXPECTED | 
roberta.pooler.dense.bias   | UNEXPECTED | 
lm_head.dense.weight        | UNEXPECTED | 
lm_head.layer_norm.bias     | UNEXPECTED | 
lm_head.bias                | UNEXPECTED | 
lm_head.layer_norm.weight   | UNEXPECTED | 
classifier.dense.bias       | MISSING    | 
classifier.out_proj.weight  | MISSING    | 
classifier.dense.weight     | MISSING    | 
classifier.out_proj.bias    | MISSING    | 
  4%|4         | 389/9160 [01:14<28:22,  5.15it/s]
  4%|4         | 390/9160 [01:14<28:17,  5.17it/s]
  4%|4         | 391/9160 [01:14<28:14,  5.18it/s]
  4%|4         | 392/9160 [01:15<27:46,  5.26it/s]
  4%|4         | 393/9160 [01:15<27:48,  5.26it/s]
  4%|4         | 394/9160 [01:15<28:27,  5.13it/s]
  4%|4         | 395/9160 [01:15<27:46,  5.26it/s]
  4%|4         | 396/9160 [01:15<28:29,  5.13it/s]
  4%|4         | 397/9160 [01:16<28:18,  5.16it/s]
  4%|4         | 398/9160 [01:16<28:14,  5.17it/s]
  4%|4         | 399/9160 [01:16<28:02,  5.21it/s]
  4%|4         | 400/9160 [01:16<28:00,  5.21it/s]
                                                  

  4%|4         | 400/9160 [01:16<28:00,  5.21it/s]
  4%|4         | 401/9160 [01:16<27:43,  5.27it/s]
  4%|4         | 402/9160 [01:17<28:27,  5.13it/s]
  4%|4         | 403/9160 [01:17<28:07,  5.19it/s]
  4%|4         | 404/9160 [01:17<28:27,  5.13it/s]
  4%|4         | 405/9160 [01:17<28:20,  5.15it/s]
  4%|4         | 406/9160 [01:17<28:06,  5.19it/s]
  4%|4         | 407/9160 [01:17<28:15,  5.16it/s]
  4%|4         | 408/9160 [01:18<28:15,  5.16it/s]
  4%|4         | 409/9160 [01:18<28:09,  5.18it/s]
  4%|4         | 410/9160 [01:18<28:07,  5.19it/s]
  4%|4         | 411/9160 [01:18<27:30,  5.30it/s]
  4%|4         | 412/9160 [01:18<28:17,  5.15it/s]
  5%|4         | 413/9160 [01:19<27:42,  5.26it/s]
  5%|4         | 414/9160 [01:19<27:42,  5.26it/s]
  5%|4         | 415/9160 [01:19<28:20,  5.14it/s]
  5%|4         | 416/9160 [01:19<28:18,  5.15it/s]
  5%|4         | 417/9160 [01:19<27:50,  5.23it/s]
  5%|4         | 418/9160 [01:20<27:49,  5.24it/s]
  5%|4         | 419/9160 [01:20<28:20,  5.14it/s]
  5%|4         | 420/9160 [01:20<27:44,  5.25it/s]
  5%|4         | 421/9160 [01:20<28:26,  5.12it/s]
  5%|4         | 422/9160 [01:20<28:14,  5.16it/s]
  5%|4         | 423/9160 [01:21<28:17,  5.15it/s]
  5%|4         | 424/9160 [01:21<28:07,  5.18it/s]
  5%|4         | 425/9160 [01:21<28:13,  5.16it/s]
  5%|4         | 426/9160 [01:21<28:07,  5.17it/s]
  5%|4         | 427/9160 [01:21<28:03,  5.19it/s]
  5%|4         | 428/9160 [01:22<28:02,  5.19it/s]
  5%|4         | 429/9160 [01:22<28:01,  5.19it/s]
  5%|4         | 430/9160 [01:22<28:03,  5.19it/s]
  5%|4         | 431/9160 [01:22<27:25,  5.30it/s]
  5%|4         | 432/9160 [01:22<28:12,  5.16it/s]
  5%|4         | 433/9160 [01:22<28:02,  5.19it/s]
  5%|4         | 434/9160 [01:23<27:55,  5.21it/s]
  5%|4         | 435/9160 [01:23<28:09,  5.17it/s]
  5%|4         | 436/9160 [01:23<27:30,  5.28it/s]
  5%|4         | 437/9160 [01:23<28:15,  5.14it/s]
  5%|4         | 438/9160 [01:23<27:54,  5.21it/s]
  5%|4         | 439/9160 [01:24<28:16,  5.14it/s]
  5%|4         | 440/9160 [01:24<28:10,  5.16it/s]
  5%|4         | 441/9160 [01:24<28:10,  5.16it/s]
  5%|4         | 442/9160 [01:24<27:45,  5.23it/s]
  5%|4         | 443/9160 [01:24<27:45,  5.23it/s]
  5%|4         | 444/9160 [01:25<28:18,  5.13it/s]
  5%|4         | 445/9160 [01:25<28:10,  5.15it/s]
  5%|4         | 446/9160 [01:25<28:05,  5.17it/s]
  5%|4         | 447/9160 [01:25<28:00,  5.19it/s]
  5%|4         | 448/9160 [01:25<28:13,  5.15it/s]
  5%|4         | 449/9160 [01:26<28:09,  5.16it/s]
  5%|4         | 450/9160 [01:26<27:49,  5.22it/s]
                                                  

  5%|4         | 450/9160 [01:26<27:49,  5.22it/s]
  5%|4         | 451/9160 [01:26<28:09,  5.15it/s]
  5%|4         | 452/9160 [01:26<28:09,  5.15it/s]
  5%|4         | 453/9160 [01:26<27:28,  5.28it/s]
  5%|4         | 454/9160 [01:27<28:18,  5.13it/s]
  5%|4         | 455/9160 [01:27<28:13,  5.14it/s]
  5%|4         | 456/9160 [01:27<28:07,  5.16it/s]
  5%|4         | 457/9160 [01:27<27:51,  5.21it/s]
  5%|5         | 458/9160 [01:27<25:20,  5.72it/s]{'loss': '0.6918', 'grad_norm': '3.236', 'learning_rate': '9.947e-06', 'epoch': '0.1092'}

{'loss': '0.6574', 'grad_norm': '3.911', 'learning_rate': '9.892e-06', 'epoch': '0.2183'}

{'loss': '0.5812', 'grad_norm': '8.958', 'learning_rate': '9.837e-06', 'epoch': '0.3275'}

{'loss': '0.5326', 'grad_norm': '6.767', 'learning_rate': '9.783e-06', 'epoch': '0.4367'}

{'loss': '0.5619', 'grad_norm': '7.451', 'learning_rate': '9.728e-06', 'epoch': '0.5459'}

{'loss': '0.4459', 'grad_norm': '24.77', 'learning_rate': '9.674e-06', 'epoch': '0.655'}

{'loss': '0.4854', 'grad_norm': '25.21', 'learning_rate': '9.619e-06', 'epoch': '0.7642'}

{'loss': '0.5168', 'grad_norm': '17.5', 'learning_rate': '9.564e-06', 'epoch': '0.8734'}

{'loss': '0.5042', 'grad_norm': '23.61', 'learning_rate': '9.51e-06', 'epoch': '0.9825'}




  0%|          | 0/115 [00:00<?, ?it/s][A


  4%|4         | 5/115 [00:00<00:02, 42.76it/s][A


  9%|8         | 10/115 [00:00<00:02, 38.51it/s][A


 12%|#2        | 14/115 [00:00<00:02, 36.36it/s][A


 16%|#5        | 18/115 [00:00<00:02, 34.34it/s][A


 19%|#9        | 22/115 [00:00<00:02, 33.38it/s][A


 23%|##2       | 26/115 [00:00<00:02, 34.79it/s][A


 26%|##6       | 30/115 [00:00<00:02, 32.87it/s][A


 30%|##9       | 34/115 [00:00<00:02, 33.15it/s][A


 33%|###3      | 38/115 [00:01<00:02, 33.12it/s][A


 37%|###6      | 42/115 [00:01<00:02, 33.07it/s][A


 40%|####      | 46/115 [00:01<00:02, 33.44it/s][A


 43%|####3     | 50/115 [00:01<00:01, 33.48it/s][A


 47%|####6     | 54/115 [00:01<00:01, 33.47it/s][A


 50%|#####     | 58/115 [00:01<00:01, 33.27it/s][A


 54%|#####3    | 62/115 [00:01<00:01, 32.93it/s][A


 57%|#####7    | 66/115 [00:01<00:01, 33.10it/s][A


 61%|######    | 70/115 [00:02<00:01, 33.24it/s][A


 64%|######4   | 74/115 [00:02<00:01, 32.99it/s][A


 68%|######7   | 78/115 [00:02<00:01, 32.92it/s][A


 71%|#######1  | 82/115 [00:02<00:00, 33.01it/s][A


 75%|#######4  | 86/115 [00:02<00:00, 33.15it/s][A


 78%|#######8  | 90/115 [00:02<00:00, 33.18it/s][A


 82%|########1 | 94/115 [00:02<00:00, 33.22it/s][A


 85%|########5 | 98/115 [00:02<00:00, 33.14it/s][A


 89%|########8 | 102/115 [00:03<00:00, 33.93it/s][A


 92%|#########2| 106/115 [00:03<00:00, 33.37it/s][A


 96%|#########5| 110/115 [00:03<00:00, 33.48it/s][A


 99%|#########9| 114/115 [00:03<00:00, 33.54it/s][A
                                                  



                                                 
[A
  5%|5         | 458/9160 [01:31<25:20,  5.72it/s]


100%|##########| 115/115 [00:03<00:00, 33.54it/s][A


                                                 [A{'eval_loss': '0.461', 'eval_f1': '0.8133', 'eval_precision': '0.8029', 'eval_recall': '0.824', 'eval_runtime': '3.46', 'eval_samples_per_second': '132.4', 'eval_steps_per_second': '33.24', 'epoch': '1'}




Writing model shards:   0%|          | 0/1 [00:00<?, ?it/s][A


Writing model shards: 100%|##########| 1/1 [00:00<00:00,  1.54it/s][A
Writing model shards: 100%|##########| 1/1 [00:00<00:00,  1.54it/s]


  5%|5         | 459/9160 [01:34<4:56:13,  2.04s/it]
  5%|5         | 460/9160 [01:34<3:35:45,  1.49s/it]
  5%|5         | 461/9160 [01:34<2:39:26,  1.10s/it]
  5%|5         | 462/9160 [01:34<1:59:58,  1.21it/s]
  5%|5         | 463/9160 [01:34<1:32:20,  1.57it/s]
  5%|5         | 464/9160 [01:35<1:12:56,  1.99it/s]
  5%|5         | 465/9160 [01:35<59:35,  2.43it/s]  
  5%|5         | 466/9160 [01:35<50:07,  2.89it/s]
  5%|5         | 467/9160 [01:35<43:05,  3.36it/s]
  5%|5         | 468/9160 [01:35<38:24,  3.77it/s]
  5%|5         | 469/9160 [01:36<35:50,  4.04it/s]
  5%|5         | 470/9160 [01:36<32:59,  4.39it/s]
  5%|5         | 471/9160 [01:36<31:22,  4.62it/s]
  5%|5         | 472/9160 [01:36<30:53,  4.69it/s]
  5%|5         | 473/9160 [01:36<30:06,  4.81it/s]
  5%|5         | 474/9160 [01:37<29:10,  4.96it/s]
  5%|5         | 475/9160 [01:37<28:32,  5.07it/s]
  5%|5         | 476/9160 [01:37<28:40,  5.05it/s]
  5%|5         | 477/9160 [01:37<28:04,  5.15it/s]
  5%|5         | 478/9160 [01:37<28:00,  5.17it/s]
  5%|5         | 479/9160 [01:37<27:59,  5.17it/s]
  5%|5         | 480/9160 [01:38<27:58,  5.17it/s]
  5%|5         | 481/9160 [01:38<27:56,  5.18it/s]
  5%|5         | 482/9160 [01:38<28:00,  5.16it/s]
  5%|5         | 483/9160 [01:38<27:38,  5.23it/s]
  5%|5         | 484/9160 [01:38<28:05,  5.15it/s]
  5%|5         | 485/9160 [01:39<27:43,  5.21it/s]
  5%|5         | 486/9160 [01:39<27:41,  5.22it/s]
  5%|5         | 487/9160 [01:39<28:08,  5.14it/s]
  5%|5         | 488/9160 [01:39<28:03,  5.15it/s]
  5%|5         | 489/9160 [01:39<27:58,  5.17it/s]
  5%|5         | 490/9160 [01:40<27:36,  5.23it/s]
  5%|5         | 491/9160 [01:40<28:07,  5.14it/s]
  5%|5         | 492/9160 [01:40<28:03,  5.15it/s]
  5%|5         | 493/9160 [01:40<27:32,  5.24it/s]
  5%|5         | 494/9160 [01:40<28:04,  5.14it/s]
  5%|5         | 495/9160 [01:41<28:01,  5.15it/s]
  5%|5         | 496/9160 [01:41<27:52,  5.18it/s]
  5%|5         | 497/9160 [01:41<27:46,  5.20it/s]
  5%|5         | 498/9160 [01:41<28:03,  5.14it/s]
  5%|5         | 499/9160 [01:41<27:28,  5.25it/s]
  5%|5         | 500/9160 [01:42<27:29,  5.25it/s]
                                                  

  5%|5         | 500/9160 [01:42<27:29,  5.25it/s]
  5%|5         | 501/9160 [01:42<28:17,  5.10it/s]
  5%|5         | 502/9160 [01:42<28:08,  5.13it/s]
  5%|5         | 503/9160 [01:42<27:58,  5.16it/s]
  6%|5         | 504/9160 [01:42<27:50,  5.18it/s]
  6%|5         | 505/9160 [01:43<28:05,  5.14it/s]
  6%|5         | 506/9160 [01:43<27:19,  5.28it/s]
  6%|5         | 507/9160 [01:43<27:38,  5.22it/s]
  6%|5         | 508/9160 [01:43<27:44,  5.20it/s]
  6%|5         | 509/9160 [01:43<28:07,  5.13it/s]
  6%|5         | 510/9160 [01:43<28:12,  5.11it/s]
  6%|5         | 511/9160 [01:44<27:32,  5.24it/s]
  6%|5         | 512/9160 [01:44<28:12,  5.11it/s]
  6%|5         | 513/9160 [01:44<28:03,  5.14it/s]
  6%|5         | 514/9160 [01:44<27:50,  5.17it/s]
  6%|5         | 515/9160 [01:44<27:45,  5.19it/s]
  6%|5         | 516/9160 [01:45<27:57,  5.15it/s]
  6%|5         | 517/9160 [01:45<27:30,  5.24it/s]
  6%|5         | 518/9160 [01:45<27:57,  5.15it/s]
  6%|5         | 519/9160 [01:45<27:46,  5.19it/s]
  6%|5         | 520/9160 [01:45<27:41,  5.20it/s]
  6%|5         | 521/9160 [01:46<28:03,  5.13it/s]
  6%|5         | 522/9160 [01:46<27:43,  5.19it/s]
  6%|5         | 523/9160 [01:46<28:05,  5.12it/s]
  6%|5         | 524/9160 [01:46<28:08,  5.11it/s]
  6%|5         | 525/9160 [01:46<27:41,  5.20it/s]
  6%|5         | 526/9160 [01:47<28:03,  5.13it/s]
  6%|5         | 527/9160 [01:47<27:24,  5.25it/s]
  6%|5         | 528/9160 [01:47<27:35,  5.22it/s]
  6%|5         | 529/9160 [01:47<28:11,  5.10it/s]
  6%|5         | 530/9160 [01:47<27:28,  5.24it/s]
  6%|5         | 531/9160 [01:48<27:54,  5.15it/s]
  6%|5         | 532/9160 [01:48<28:01,  5.13it/s]
  6%|5         | 533/9160 [01:48<27:47,  5.17it/s]
  6%|5         | 534/9160 [01:48<28:01,  5.13it/s]
  6%|5         | 535/9160 [01:48<27:58,  5.14it/s]
  6%|5         | 536/9160 [01:49<27:51,  5.16it/s]
  6%|5         | 537/9160 [01:49<27:36,  5.20it/s]
  6%|5         | 538/9160 [01:49<27:34,  5.21it/s]
  6%|5         | 539/9160 [01:49<28:03,  5.12it/s]
  6%|5         | 540/9160 [01:49<27:50,  5.16it/s]
  6%|5         | 541/9160 [01:49<27:42,  5.18it/s]
  6%|5         | 542/9160 [01:50<27:54,  5.15it/s]
  6%|5         | 543/9160 [01:50<27:26,  5.23it/s]
  6%|5         | 544/9160 [01:50<27:25,  5.24it/s]
  6%|5         | 545/9160 [01:50<28:08,  5.10it/s]
  6%|5         | 546/9160 [01:50<27:58,  5.13it/s]
  6%|5         | 547/9160 [01:51<27:52,  5.15it/s]
  6%|5         | 548/9160 [01:51<27:55,  5.14it/s]
  6%|5         | 549/9160 [01:51<27:54,  5.14it/s]
  6%|6         | 550/9160 [01:51<27:49,  5.16it/s]
                                                  

  6%|6         | 550/9160 [01:51<27:49,  5.16it/s]
  6%|6         | 551/9160 [01:51<27:39,  5.19it/s]
  6%|6         | 552/9160 [01:52<27:47,  5.16it/s]
  6%|6         | 553/9160 [01:52<27:50,  5.15it/s]
  6%|6         | 554/9160 [01:52<27:18,  5.25it/s]
  6%|6         | 555/9160 [01:52<27:30,  5.21it/s]
  6%|6         | 556/9160 [01:52<28:02,  5.11it/s]
  6%|6         | 557/9160 [01:53<27:55,  5.13it/s]
  6%|6         | 558/9160 [01:53<27:50,  5.15it/s]
  6%|6         | 559/9160 [01:53<27:51,  5.15it/s]
  6%|6         | 560/9160 [01:53<27:46,  5.16it/s]
  6%|6         | 561/9160 [01:53<27:30,  5.21it/s]
  6%|6         | 562/9160 [01:54<27:41,  5.17it/s]
  6%|6         | 563/9160 [01:54<27:48,  5.15it/s]
  6%|6         | 564/9160 [01:54<27:55,  5.13it/s]
  6%|6         | 565/9160 [01:54<27:41,  5.17it/s]
  6%|6         | 566/9160 [01:54<27:18,  5.25it/s]
  6%|6         | 567/9160 [01:55<28:00,  5.11it/s]
  6%|6         | 568/9160 [01:55<27:54,  5.13it/s]
  6%|6         | 569/9160 [01:55<27:54,  5.13it/s]
  6%|6         | 570/9160 [01:55<27:23,  5.23it/s]
  6%|6         | 571/9160 [01:55<27:56,  5.12it/s]
  6%|6         | 572/9160 [01:55<27:54,  5.13it/s]
  6%|6         | 573/9160 [01:56<27:32,  5.20it/s]
  6%|6         | 574/9160 [01:56<27:27,  5.21it/s]
  6%|6         | 575/9160 [01:56<28:01,  5.11it/s]
  6%|6         | 576/9160 [01:56<27:23,  5.22it/s]
  6%|6         | 577/9160 [01:56<27:34,  5.19it/s]
  6%|6         | 578/9160 [01:57<27:51,  5.13it/s]
  6%|6         | 579/9160 [01:57<28:03,  5.10it/s]
  6%|6         | 580/9160 [01:57<27:54,  5.12it/s]
  6%|6         | 581/9160 [01:57<27:14,  5.25it/s]
  6%|6         | 582/9160 [01:57<27:56,  5.12it/s]
  6%|6         | 583/9160 [01:58<27:59,  5.11it/s]
  6%|6         | 584/9160 [01:58<27:53,  5.12it/s]
  6%|6         | 585/9160 [01:58<27:33,  5.19it/s]
  6%|6         | 586/9160 [01:58<27:57,  5.11it/s]
  6%|6         | 587/9160 [01:58<27:28,  5.20it/s]
  6%|6         | 588/9160 [01:59<27:55,  5.12it/s]
  6%|6         | 589/9160 [01:59<27:50,  5.13it/s]
  6%|6         | 590/9160 [01:59<27:50,  5.13it/s]
  6%|6         | 591/9160 [01:59<27:47,  5.14it/s]
  6%|6         | 592/9160 [01:59<27:47,  5.14it/s]
  6%|6         | 593/9160 [02:00<27:24,  5.21it/s]
  6%|6         | 594/9160 [02:00<27:50,  5.13it/s]
  6%|6         | 595/9160 [02:00<27:12,  5.25it/s]
  7%|6         | 596/9160 [02:00<27:53,  5.12it/s]
  7%|6         | 597/9160 [02:00<27:37,  5.17it/s]
  7%|6         | 598/9160 [02:01<27:55,  5.11it/s]
  7%|6         | 599/9160 [02:01<27:49,  5.13it/s]
  7%|6         | 600/9160 [02:01<27:31,  5.18it/s]
                                                  

  7%|6         | 600/9160 [02:01<27:31,  5.18it/s]
  7%|6         | 601/9160 [02:01<27:50,  5.12it/s]
  7%|6         | 602/9160 [02:01<27:51,  5.12it/s]
  7%|6         | 603/9160 [02:01<27:16,  5.23it/s]
  7%|6         | 604/9160 [02:02<27:15,  5.23it/s]
  7%|6         | 605/9160 [02:02<27:51,  5.12it/s]
  7%|6         | 606/9160 [02:02<27:57,  5.10it/s]
  7%|6         | 607/9160 [02:02<27:39,  5.15it/s]
  7%|6         | 608/9160 [02:02<27:41,  5.15it/s]
  7%|6         | 609/9160 [02:03<27:51,  5.12it/s]
  7%|6         | 610/9160 [02:03<27:07,  5.25it/s]
  7%|6         | 611/9160 [02:03<27:54,  5.10it/s]
  7%|6         | 612/9160 [02:03<27:58,  5.09it/s]
  7%|6         | 613/9160 [02:03<27:49,  5.12it/s]
  7%|6         | 614/9160 [02:04<27:41,  5.14it/s]
  7%|6         | 615/9160 [02:04<27:38,  5.15it/s]
  7%|6         | 616/9160 [02:04<27:44,  5.13it/s]
  7%|6         | 617/9160 [02:04<27:43,  5.13it/s]
  7%|6         | 618/9160 [02:04<27:06,  5.25it/s]
  7%|6         | 619/9160 [02:05<27:48,  5.12it/s]
  7%|6         | 620/9160 [02:05<27:37,  5.15it/s]
  7%|6         | 621/9160 [02:05<27:44,  5.13it/s]
  7%|6         | 622/9160 [02:05<27:18,  5.21it/s]
  7%|6         | 623/9160 [02:05<27:26,  5.19it/s]
  7%|6         | 624/9160 [02:06<27:23,  5.19it/s]
  7%|6         | 625/9160 [02:06<27:34,  5.16it/s]
  7%|6         | 626/9160 [02:06<27:26,  5.18it/s]
  7%|6         | 627/9160 [02:06<27:56,  5.09it/s]
  7%|6         | 628/9160 [02:06<27:50,  5.11it/s]
  7%|6         | 629/9160 [02:07<27:41,  5.14it/s]
  7%|6         | 630/9160 [02:07<27:14,  5.22it/s]
  7%|6         | 631/9160 [02:07<27:12,  5.23it/s]
  7%|6         | 632/9160 [02:07<27:46,  5.12it/s]
  7%|6         | 633/9160 [02:07<27:44,  5.12it/s]
  7%|6         | 634/9160 [02:08<27:27,  5.17it/s]
  7%|6         | 635/9160 [02:08<27:08,  5.23it/s]
  7%|6         | 636/9160 [02:08<27:49,  5.11it/s]
  7%|6         | 637/9160 [02:08<27:23,  5.19it/s]
  7%|6         | 638/9160 [02:08<27:46,  5.11it/s]
  7%|6         | 639/9160 [02:08<27:44,  5.12it/s]
  7%|6         | 640/9160 [02:09<27:03,  5.25it/s]
  7%|6         | 641/9160 [02:09<27:18,  5.20it/s]
  7%|7         | 642/9160 [02:09<27:14,  5.21it/s]
  7%|7         | 643/9160 [02:09<27:21,  5.19it/s]
  7%|7         | 644/9160 [02:09<27:56,  5.08it/s]
  7%|7         | 645/9160 [02:10<27:40,  5.13it/s]
  7%|7         | 646/9160 [02:10<27:29,  5.16it/s]
  7%|7         | 647/9160 [02:10<27:44,  5.12it/s]
  7%|7         | 648/9160 [02:10<27:10,  5.22it/s]
  7%|7         | 649/9160 [02:10<27:43,  5.12it/s]
  7%|7         | 650/9160 [02:11<27:48,  5.10it/s]
                                                  

  7%|7         | 650/9160 [02:11<27:48,  5.10it/s]
  7%|7         | 651/9160 [02:11<27:30,  5.15it/s]
  7%|7         | 652/9160 [02:11<27:37,  5.13it/s]
  7%|7         | 653/9160 [02:11<27:23,  5.18it/s]
  7%|7         | 654/9160 [02:11<27:39,  5.13it/s]
  7%|7         | 655/9160 [02:12<27:02,  5.24it/s]
  7%|7         | 656/9160 [02:12<27:42,  5.11it/s]
  7%|7         | 657/9160 [02:12<27:29,  5.16it/s]
  7%|7         | 658/9160 [02:12<27:50,  5.09it/s]
  7%|7         | 659/9160 [02:12<27:43,  5.11it/s]
  7%|7         | 660/9160 [02:13<27:06,  5.22it/s]
  7%|7         | 661/9160 [02:13<27:42,  5.11it/s]
  7%|7         | 662/9160 [02:13<27:40,  5.12it/s]
  7%|7         | 663/9160 [02:13<27:33,  5.14it/s]
  7%|7         | 664/9160 [02:13<27:05,  5.23it/s]
  7%|7         | 665/9160 [02:14<27:43,  5.11it/s]
  7%|7         | 666/9160 [02:14<27:32,  5.14it/s]
  7%|7         | 667/9160 [02:14<27:33,  5.14it/s]
  7%|7         | 668/9160 [02:14<27:33,  5.14it/s]
  7%|7         | 669/9160 [02:14<27:30,  5.15it/s]
  7%|7         | 670/9160 [02:15<27:28,  5.15it/s]
  7%|7         | 671/9160 [02:15<27:32,  5.14it/s]
  7%|7         | 672/9160 [02:15<27:28,  5.15it/s]
  7%|7         | 673/9160 [02:15<27:28,  5.15it/s]
  7%|7         | 674/9160 [02:15<27:28,  5.15it/s]
  7%|7         | 675/9160 [02:15<26:52,  5.26it/s]
  7%|7         | 676/9160 [02:16<27:44,  5.10it/s]
  7%|7         | 677/9160 [02:16<27:41,  5.11it/s]
  7%|7         | 678/9160 [02:16<27:05,  5.22it/s]
  7%|7         | 679/9160 [02:16<27:27,  5.15it/s]
  7%|7         | 680/9160 [02:16<27:27,  5.15it/s]
  7%|7         | 681/9160 [02:17<27:31,  5.13it/s]
  7%|7         | 682/9160 [02:17<27:43,  5.10it/s]
  7%|7         | 683/9160 [02:17<27:06,  5.21it/s]
  7%|7         | 684/9160 [02:17<27:29,  5.14it/s]
  7%|7         | 685/9160 [02:17<27:21,  5.16it/s]
  7%|7         | 686/9160 [02:18<27:46,  5.08it/s]
  8%|7         | 687/9160 [02:18<27:38,  5.11it/s]
  8%|7         | 688/9160 [02:18<27:32,  5.13it/s]
  8%|7         | 689/9160 [02:18<27:31,  5.13it/s]
  8%|7         | 690/9160 [02:18<26:53,  5.25it/s]
  8%|7         | 691/9160 [02:19<27:09,  5.20it/s]
  8%|7         | 692/9160 [02:19<27:40,  5.10it/s]
  8%|7         | 693/9160 [02:19<27:16,  5.17it/s]
  8%|7         | 694/9160 [02:19<27:09,  5.20it/s]
  8%|7         | 695/9160 [02:19<27:47,  5.08it/s]
  8%|7         | 696/9160 [02:20<27:14,  5.18it/s]
  8%|7         | 697/9160 [02:20<27:41,  5.09it/s]
  8%|7         | 698/9160 [02:20<27:20,  5.16it/s]
  8%|7         | 699/9160 [02:20<27:23,  5.15it/s]
  8%|7         | 700/9160 [02:20<27:37,  5.11it/s]
                                                  

  8%|7         | 700/9160 [02:20<27:37,  5.11it/s]
  8%|7         | 701/9160 [02:21<27:11,  5.18it/s]
  8%|7         | 702/9160 [02:21<27:05,  5.20it/s]
  8%|7         | 703/9160 [02:21<27:40,  5.09it/s]
  8%|7         | 704/9160 [02:21<27:01,  5.21it/s]
  8%|7         | 705/9160 [02:21<27:38,  5.10it/s]
  8%|7         | 706/9160 [02:22<27:41,  5.09it/s]
  8%|7         | 707/9160 [02:22<27:32,  5.12it/s]
  8%|7         | 708/9160 [02:22<27:24,  5.14it/s]
  8%|7         | 709/9160 [02:22<26:58,  5.22it/s]
  8%|7         | 710/9160 [02:22<27:33,  5.11it/s]
  8%|7         | 711/9160 [02:22<27:09,  5.18it/s]
  8%|7         | 712/9160 [02:23<27:34,  5.11it/s]
  8%|7         | 713/9160 [02:23<27:16,  5.16it/s]
  8%|7         | 714/9160 [02:23<26:55,  5.23it/s]
  8%|7         | 715/9160 [02:23<27:38,  5.09it/s]
  8%|7         | 716/9160 [02:23<27:32,  5.11it/s]
  8%|7         | 717/9160 [02:24<26:55,  5.23it/s]
  8%|7         | 718/9160 [02:24<27:43,  5.08it/s]
  8%|7         | 719/9160 [02:24<27:34,  5.10it/s]
  8%|7         | 720/9160 [02:24<27:17,  5.15it/s]
  8%|7         | 721/9160 [02:24<27:37,  5.09it/s]
  8%|7         | 722/9160 [02:25<27:53,  5.04it/s]
  8%|7         | 723/9160 [02:25<27:35,  5.10it/s]
  8%|7         | 724/9160 [02:25<27:34,  5.10it/s]
  8%|7         | 725/9160 [02:25<27:32,  5.10it/s]
  8%|7         | 726/9160 [02:25<27:49,  5.05it/s]
  8%|7         | 727/9160 [02:26<27:37,  5.09it/s]
  8%|7         | 728/9160 [02:26<27:03,  5.19it/s]
  8%|7         | 729/9160 [02:26<27:00,  5.20it/s]
  8%|7         | 730/9160 [02:26<27:40,  5.08it/s]
  8%|7         | 731/9160 [02:26<27:08,  5.18it/s]
  8%|7         | 732/9160 [02:27<27:15,  5.15it/s]
  8%|8         | 733/9160 [02:27<27:47,  5.05it/s]
  8%|8         | 734/9160 [02:27<27:29,  5.11it/s]
  8%|8         | 735/9160 [02:27<26:52,  5.22it/s]
  8%|8         | 736/9160 [02:27<27:37,  5.08it/s]
  8%|8         | 737/9160 [02:28<27:32,  5.10it/s]
  8%|8         | 738/9160 [02:28<27:25,  5.12it/s]
  8%|8         | 739/9160 [02:28<27:26,  5.12it/s]
  8%|8         | 740/9160 [02:28<27:11,  5.16it/s]
  8%|8         | 741/9160 [02:28<27:28,  5.11it/s]
  8%|8         | 742/9160 [02:29<27:40,  5.07it/s]
  8%|8         | 743/9160 [02:29<26:57,  5.20it/s]
  8%|8         | 744/9160 [02:29<27:06,  5.17it/s]
  8%|8         | 745/9160 [02:29<27:52,  5.03it/s]
