Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
[transformers] warmup_ratio is deprecated and will be removed in v5.2. Use `warmup_steps` instead.
[transformers] `logging_dir` is deprecated and will be removed in v5.2. Please set `TENSORBOARD_LOGGING_DIR` instead.
Performing computations on cuda
Number of annotated docs used in training: 3675
Number of instances for each label: Counter({1: 2232, 0: 1443})
[split] cached original split is STALE (data changed: 2558 cached vs 3563 current) -> rebuilding
Creating original training, validation and test sets (80/10/10 split)
Number of training documents: 2940
Number of instances for each label in training data: Counter({1: 1786, 0: 1154})
Number of validation documents: 367
Number of instances for each label in validation data: Counter({1: 215, 0: 152})
Number of test documents: 368
Number of instances for each label in test data: Counter({1: 231, 0: 137})
Class weights to account for imbalanced training data: [np.float64(1.2738301559792027), np.float64(0.8230683090705487)]

Training a new classifier for relevance of posts to the mh social group...

Loading weights:   0%|          | 0/197 [00:00<?, ?it/s]
Loading weights: 100%|##########| 197/197 [00:00<?, ?it/s]
[transformers] [1mRobertaForSequenceClassification LOAD REPORT[0m from: cardiffnlp/twitter-roberta-base
Key                         | Status     | 
----------------------------+------------+-
lm_head.layer_norm.bias     | UNEXPECTED | 
lm_head.bias                | UNEXPECTED | 
lm_head.decoder.weight      | UNEXPECTED | 
lm_head.decoder.bias        | UNEXPECTED | 
roberta.pooler.dense.weight | UNEXPECTED | 
lm_head.layer_norm.weight   | UNEXPECTED | 
lm_head.dense.weight        | UNEXPECTED | 
roberta.pooler.dense.bias   | UNEXPECTED | 
lm_head.dense.bias          | UNEXPECTED | 
classifier.out_proj.weight  | MISSING    | 
classifier.dense.weight     | MISSING    | 
classifier.out_proj.bias    | MISSING    | 
classifier.dense.bias       | MISSING    | 
 32%|###1      | 29/92 [00:00<00:01, 33.45it/s][A


 36%|###5      | 33/92 [00:00<00:01, 33.76it/s][A


 40%|####      | 37/92 [00:01<00:01, 33.78it/s][A


 45%|####4     | 41/92 [00:01<00:01, 33.86it/s][A


 49%|####8     | 45/92 [00:01<00:01, 33.86it/s][A


 53%|#####3    | 49/92 [00:01<00:01, 35.25it/s][A


 58%|#####7    | 53/92 [00:01<00:01, 33.73it/s][A


 62%|######1   | 57/92 [00:01<00:01, 33.79it/s][A


 66%|######6   | 61/92 [00:01<00:00, 34.34it/s][A


 71%|#######   | 65/92 [00:01<00:00, 34.11it/s][A


 75%|#######5  | 69/92 [00:02<00:00, 33.97it/s][A


 79%|#######9  | 73/92 [00:02<00:00, 34.37it/s][A


 84%|########3 | 77/92 [00:02<00:00, 34.16it/s][A


 88%|########8 | 81/92 [00:02<00:00, 34.00it/s][A


 92%|#########2| 85/92 [00:02<00:00, 33.91it/s][A


 97%|#########6| 89/92 [00:02<00:00, 33.85it/s][A
                                                  



                                               
[A
  5%|5         | 368/7360 [01:13<19:25,  6.00it/s]


100%|##########| 92/92 [00:02<00:00, 33.85it/s][A


                                               [A{'eval_loss': '0.4307', 'eval_f1': '0.8539', 'eval_precision': '0.8386', 'eval_recall': '0.8698', 'eval_runtime': '2.718', 'eval_samples_per_second': '135', 'eval_steps_per_second': '33.85', 'epoch': '1'}




Writing model shards:   0%|          | 0/1 [00:00<?, ?it/s][A


Writing model shards: 100%|##########| 1/1 [00:01<00:00,  1.48s/it][A
Writing model shards: 100%|##########| 1/1 [00:01<00:00,  1.48s/it]


  5%|5         | 369/7360 [01:16<3:54:25,  2.01s/it]
  5%|5         | 370/7360 [01:16<2:51:16,  1.47s/it]
  5%|5         | 371/7360 [01:17<2:06:36,  1.09s/it]
  5%|5         | 372/7360 [01:17<1:35:18,  1.22it/s]
  5%|5         | 373/7360 [01:17<1:13:13,  1.59it/s]
  5%|5         | 374/7360 [01:17<57:57,  2.01it/s]  
  5%|5         | 375/7360 [01:17<47:32,  2.45it/s]
  5%|5         | 376/7360 [01:18<39:35,  2.94it/s]
  5%|5         | 377/7360 [01:18<34:21,  3.39it/s]
  5%|5         | 378/7360 [01:18<31:11,  3.73it/s]
  5%|5         | 379/7360 [01:18<28:00,  4.15it/s]
  5%|5         | 380/7360 [01:18<26:48,  4.34it/s]
  5%|5         | 381/7360 [01:19<25:30,  4.56it/s]
  5%|5         | 382/7360 [01:19<24:33,  4.73it/s]
  5%|5         | 383/7360 [01:19<23:52,  4.87it/s]
  5%|5         | 384/7360 [01:19<22:58,  5.06it/s]
  5%|5         | 385/7360 [01:19<23:12,  5.01it/s]
  5%|5         | 386/7360 [01:19<22:55,  5.07it/s]
  5%|5         | 387/7360 [01:20<22:49,  5.09it/s]
  5%|5         | 388/7360 [01:20<22:18,  5.21it/s]
  5%|5         | 389/7360 [01:20<22:41,  5.12it/s]
  5%|5         | 390/7360 [01:20<22:08,  5.25it/s]
  5%|5         | 391/7360 [01:20<22:08,  5.25it/s]
  5%|5         | 392/7360 [01:21<22:37,  5.13it/s]
  5%|5         | 393/7360 [01:21<22:29,  5.16it/s]
  5%|5         | 394/7360 [01:21<21:59,  5.28it/s]
  5%|5         | 395/7360 [01:21<22:23,  5.19it/s]
  5%|5         | 396/7360 [01:21<21:58,  5.28it/s]
  5%|5         | 397/7360 [01:22<22:08,  5.24it/s]
  5%|5         | 398/7360 [01:22<22:35,  5.13it/s]
  5%|5         | 399/7360 [01:22<22:26,  5.17it/s]
  5%|5         | 400/7360 [01:22<21:58,  5.28it/s]
                                                  

  5%|5         | 400/7360 [01:22<21:58,  5.28it/s]
  5%|5         | 401/7360 [01:22<22:13,  5.22it/s]
  5%|5         | 402/7360 [01:23<22:11,  5.23it/s]
  5%|5         | 403/7360 [01:23<22:38,  5.12it/s]
  5%|5         | 404/7360 [01:23<22:15,  5.21it/s]
  6%|5         | 405/7360 [01:23<22:12,  5.22it/s]
  6%|5         | 406/7360 [01:23<22:25,  5.17it/s]
  6%|5         | 407/7360 [01:24<22:03,  5.25it/s]
  6%|5         | 408/7360 [01:24<22:24,  5.17it/s]
  6%|5         | 409/7360 [01:24<22:21,  5.18it/s]
  6%|5         | 410/7360 [01:24<22:19,  5.19it/s]
  6%|5         | 411/7360 [01:24<22:10,  5.22it/s]
  6%|5         | 412/7360 [01:24<22:09,  5.23it/s]
  6%|5         | 413/7360 [01:25<22:21,  5.18it/s]
  6%|5         | 414/7360 [01:25<22:16,  5.20it/s]
  6%|5         | 415/7360 [01:25<21:57,  5.27it/s]
  6%|5         | 416/7360 [01:25<22:09,  5.22it/s]
  6%|5         | 417/7360 [01:25<22:18,  5.19it/s]
  6%|5         | 418/7360 [01:26<21:54,  5.28it/s]
  6%|5         | 419/7360 [01:26<22:17,  5.19it/s]
  6%|5         | 420/7360 [01:26<22:13,  5.20it/s]
  6%|5         | 421/7360 [01:26<21:50,  5.29it/s]
  6%|5         | 422/7360 [01:26<22:15,  5.20it/s]
  6%|5         | 423/7360 [01:27<22:10,  5.21it/s]
  6%|5         | 424/7360 [01:27<22:27,  5.15it/s]
  6%|5         | 425/7360 [01:27<22:23,  5.16it/s]
  6%|5         | 426/7360 [01:27<22:02,  5.24it/s]
  6%|5         | 427/7360 [01:27<22:21,  5.17it/s]
  6%|5         | 428/7360 [01:28<21:46,  5.31it/s]
  6%|5         | 429/7360 [01:28<22:11,  5.20it/s]
  6%|5         | 430/7360 [01:28<22:27,  5.14it/s]
  6%|5         | 431/7360 [01:28<22:21,  5.17it/s]
  6%|5         | 432/7360 [01:28<22:06,  5.22it/s]
  6%|5         | 433/7360 [01:29<21:52,  5.28it/s]
  6%|5         | 434/7360 [01:29<22:23,  5.15it/s]
  6%|5         | 435/7360 [01:29<21:50,  5.29it/s]
  6%|5         | 436/7360 [01:29<22:23,  5.15it/s]
  6%|5         | 437/7360 [01:29<22:16,  5.18it/s]
  6%|5         | 438/7360 [01:29<22:23,  5.15it/s]
  6%|5         | 439/7360 [01:30<22:01,  5.24it/s]
  6%|5         | 440/7360 [01:30<21:58,  5.25it/s]
  6%|5         | 441/7360 [01:30<22:24,  5.14it/s]
  6%|6         | 442/7360 [01:30<22:03,  5.23it/s]
  6%|6         | 443/7360 [01:30<22:00,  5.24it/s]
  6%|6         | 444/7360 [01:31<22:21,  5.15it/s]
  6%|6         | 445/7360 [01:31<22:21,  5.16it/s]
  6%|6         | 446/7360 [01:31<22:05,  5.22it/s]
  6%|6         | 447/7360 [01:31<22:01,  5.23it/s]
  6%|6         | 448/7360 [01:31<22:20,  5.16it/s]
  6%|6         | 449/7360 [01:32<21:54,  5.26it/s]
  6%|6         | 450/7360 [01:32<22:22,  5.15it/s]
                                                  

  6%|6         | 450/7360 [01:32<22:22,  5.15it/s]
  6%|6         | 451/7360 [01:32<22:17,  5.17it/s]
  6%|6         | 452/7360 [01:32<22:14,  5.18it/s]
  6%|6         | 453/7360 [01:32<22:12,  5.18it/s]
  6%|6         | 454/7360 [01:33<21:59,  5.23it/s]
  6%|6         | 455/7360 [01:33<22:16,  5.17it/s]
  6%|6         | 456/7360 [01:33<22:13,  5.18it/s]
  6%|6         | 457/7360 [01:33<21:57,  5.24it/s]
  6%|6         | 458/7360 [01:33<22:12,  5.18it/s]
  6%|6         | 459/7360 [01:34<22:10,  5.19it/s]
  6%|6         | 460/7360 [01:34<21:49,  5.27it/s]
  6%|6         | 461/7360 [01:34<22:00,  5.22it/s]
  6%|6         | 462/7360 [01:34<22:00,  5.22it/s]
  6%|6         | 463/7360 [01:34<22:23,  5.13it/s]
  6%|6         | 464/7360 [01:34<22:03,  5.21it/s]
  6%|6         | 465/7360 [01:35<22:01,  5.22it/s]
  6%|6         | 466/7360 [01:35<22:24,  5.13it/s]
  6%|6         | 467/7360 [01:35<22:21,  5.14it/s]
  6%|6         | 468/7360 [01:35<22:18,  5.15it/s]
  6%|6         | 469/7360 [01:35<21:54,  5.24it/s]
  6%|6         | 470/7360 [01:36<22:22,  5.13it/s]
  6%|6         | 471/7360 [01:36<21:56,  5.23it/s]
  6%|6         | 472/7360 [01:36<22:18,  5.15it/s]
  6%|6         | 473/7360 [01:36<22:29,  5.10it/s]
  6%|6         | 474/7360 [01:36<22:07,  5.19it/s]
  6%|6         | 475/7360 [01:37<22:04,  5.20it/s]
  6%|6         | 476/7360 [01:37<22:27,  5.11it/s]
  6%|6         | 477/7360 [01:37<22:23,  5.12it/s]
  6%|6         | 478/7360 [01:37<22:19,  5.14it/s]
  7%|6         | 479/7360 [01:37<22:16,  5.15it/s]
  7%|6         | 480/7360 [01:38<22:16,  5.15it/s]
  7%|6         | 481/7360 [01:38<22:13,  5.16it/s]
  7%|6         | 482/7360 [01:38<21:43,  5.28it/s]
  7%|6         | 483/7360 [01:38<22:22,  5.12it/s]
  7%|6         | 484/7360 [01:38<22:20,  5.13it/s]
  7%|6         | 485/7360 [01:39<22:12,  5.16it/s]
  7%|6         | 486/7360 [01:39<21:45,  5.27it/s]
  7%|6         | 487/7360 [01:39<21:56,  5.22it/s]
  7%|6         | 488/7360 [01:39<22:21,  5.12it/s]
  7%|6         | 489/7360 [01:39<22:05,  5.19it/s]
  7%|6         | 490/7360 [01:40<22:13,  5.15it/s]
  7%|6         | 491/7360 [01:40<22:15,  5.14it/s]
  7%|6         | 492/7360 [01:40<22:15,  5.14it/s]
  7%|6         | 493/7360 [01:40<22:12,  5.15it/s]
  7%|6         | 494/7360 [01:40<22:11,  5.16it/s]
  7%|6         | 495/7360 [01:40<22:07,  5.17it/s]
  7%|6         | 496/7360 [01:41<22:03,  5.19it/s]
  7%|6         | 497/7360 [01:41<21:52,  5.23it/s]
  7%|6         | 498/7360 [01:41<22:11,  5.15it/s]
  7%|6         | 499/7360 [01:41<22:05,  5.17it/s]
  7%|6         | 500/7360 [01:41<21:41,  5.27it/s]
                                                  

  7%|6         | 500/7360 [01:41<21:41,  5.27it/s]
  7%|6         | 501/7360 [01:42<21:56,  5.21it/s]
  7%|6         | 502/7360 [01:42<22:15,  5.14it/s]
  7%|6         | 503/7360 [01:42<23:03,  4.96it/s]
  7%|6         | 504/7360 [01:42<22:45,  5.02it/s]
  7%|6         | 505/7360 [01:42<22:08,  5.16it/s]
  7%|6         | 506/7360 [01:43<22:14,  5.13it/s]
  7%|6         | 507/7360 [01:43<22:28,  5.08it/s]
  7%|6         | 508/7360 [01:43<22:20,  5.11it/s]
  7%|6         | 509/7360 [01:43<22:14,  5.13it/s]
  7%|6         | 510/7360 [01:43<22:16,  5.13it/s]
  7%|6         | 511/7360 [01:44<22:11,  5.14it/s]
  7%|6         | 512/7360 [01:44<21:39,  5.27it/s]
  7%|6         | 513/7360 [01:44<22:00,  5.19it/s]
  7%|6         | 514/7360 [01:44<22:19,  5.11it/s]
  7%|6         | 515/7360 [01:44<22:16,  5.12it/s]
  7%|7         | 516/7360 [01:45<21:59,  5.19it/s]
  7%|7         | 517/7360 [01:45<22:14,  5.13it/s]
  7%|7         | 518/7360 [01:45<22:16,  5.12it/s]
  7%|7         | 519/7360 [01:45<22:26,  5.08it/s]
  7%|7         | 520/7360 [01:45<22:07,  5.15it/s]
  7%|7         | 521/7360 [01:46<21:50,  5.22it/s]
  7%|7         | 522/7360 [01:46<22:21,  5.10it/s]
  7%|7         | 523/7360 [01:46<21:58,  5.19it/s]
  7%|7         | 524/7360 [01:46<21:53,  5.20it/s]
  7%|7         | 525/7360 [01:46<22:21,  5.10it/s]
  7%|7         | 526/7360 [01:47<22:17,  5.11it/s]
  7%|7         | 527/7360 [01:47<22:00,  5.17it/s]
  7%|7         | 528/7360 [01:47<22:13,  5.12it/s]
  7%|7         | 529/7360 [01:47<22:02,  5.17it/s]
  7%|7         | 530/7360 [01:47<22:05,  5.15it/s]
  7%|7         | 531/7360 [01:47<21:42,  5.24it/s]
  7%|7         | 532/7360 [01:48<22:08,  5.14it/s]
  7%|7         | 533/7360 [01:48<22:06,  5.15it/s]
  7%|7         | 534/7360 [01:48<22:05,  5.15it/s]
  7%|7         | 535/7360 [01:48<22:02,  5.16it/s]
  7%|7         | 536/7360 [01:48<21:54,  5.19it/s]
  7%|7         | 537/7360 [01:49<22:04,  5.15it/s]
  7%|7         | 538/7360 [01:49<21:53,  5.19it/s]
  7%|7         | 539/7360 [01:49<21:38,  5.25it/s]
  7%|7         | 540/7360 [01:49<22:00,  5.17it/s]
  7%|7         | 541/7360 [01:49<22:10,  5.13it/s]
  7%|7         | 542/7360 [01:50<21:45,  5.22it/s]
  7%|7         | 543/7360 [01:50<21:55,  5.18it/s]
  7%|7         | 544/7360 [01:50<22:16,  5.10it/s]
  7%|7         | 545/7360 [01:50<22:09,  5.13it/s]
  7%|7         | 546/7360 [01:50<22:01,  5.15it/s]
  7%|7         | 547/7360 [01:51<21:55,  5.18it/s]
  7%|7         | 548/7360 [01:51<22:04,  5.14it/s]
  7%|7         | 549/7360 [01:51<22:03,  5.15it/s]
  7%|7         | 550/7360 [01:51<21:55,  5.18it/s]
                                                  

  7%|7         | 550/7360 [01:51<21:55,  5.18it/s]
  7%|7         | 551/7360 [01:51<21:39,  5.24it/s]
  8%|7         | 552/7360 [01:52<22:04,  5.14it/s]
  8%|7         | 553/7360 [01:52<21:42,  5.22it/s]
  8%|7         | 554/7360 [01:52<22:06,  5.13it/s]
  8%|7         | 555/7360 [01:52<22:03,  5.14it/s]
  8%|7         | 556/7360 [01:52<22:00,  5.15it/s]
  8%|7         | 557/7360 [01:53<21:59,  5.15it/s]
  8%|7         | 558/7360 [01:53<21:39,  5.23it/s]
  8%|7         | 559/7360 [01:53<22:07,  5.12it/s]
  8%|7         | 560/7360 [01:53<22:02,  5.14it/s]
  8%|7         | 561/7360 [01:53<21:54,  5.17it/s]
  8%|7         | 562/7360 [01:53<21:59,  5.15it/s]
  8%|7         | 563/7360 [01:54<22:00,  5.15it/s]
  8%|7         | 564/7360 [01:54<21:37,  5.24it/s]
  8%|7         | 565/7360 [01:54<21:57,  5.16it/s]
  8%|7         | 566/7360 [01:54<21:51,  5.18it/s]
  8%|7         | 567/7360 [01:54<21:57,  5.16it/s]
  8%|7         | 568/7360 [01:55<21:49,  5.19it/s]
  8%|7         | 569/7360 [01:55<21:56,  5.16it/s]
  8%|7         | 570/7360 [01:55<22:07,  5.12it/s]
  8%|7         | 571/7360 [01:55<22:01,  5.14it/s]
  8%|7         | 572/7360 [01:55<21:32,  5.25it/s]
  8%|7         | 573/7360 [01:56<21:53,  5.17it/s]
  8%|7         | 574/7360 [01:56<22:06,  5.12it/s]
  8%|7         | 575/7360 [01:56<21:49,  5.18it/s]
  8%|7         | 576/7360 [01:56<22:02,  5.13it/s]
  8%|7         | 577/7360 [01:56<22:03,  5.12it/s]
  8%|7         | 578/7360 [01:57<21:58,  5.14it/s]
  8%|7         | 579/7360 [01:57<21:57,  5.15it/s]
  8%|7         | 580/7360 [01:57<21:57,  5.14it/s]
  8%|7         | 581/7360 [01:57<21:23,  5.28it/s]
  8%|7         | 582/7360 [01:57<22:00,  5.13it/s]
  8%|7         | 583/7360 [01:58<21:37,  5.22it/s]
  8%|7         | 584/7360 [01:58<21:57,  5.14it/s]
  8%|7         | 585/7360 [01:58<22:00,  5.13it/s]
  8%|7         | 586/7360 [01:58<21:40,  5.21it/s]
  8%|7         | 587/7360 [01:58<21:57,  5.14it/s]
  8%|7         | 588/7360 [01:59<21:58,  5.14it/s]
  8%|8         | 589/7360 [01:59<21:40,  5.21it/s]
  8%|8         | 590/7360 [01:59<21:38,  5.21it/s]
  8%|8         | 591/7360 [01:59<21:45,  5.19it/s]
  8%|8         | 592/7360 [01:59<21:59,  5.13it/s]
  8%|8         | 593/7360 [01:59<21:50,  5.16it/s]
  8%|8         | 594/7360 [02:00<21:44,  5.19it/s]
  8%|8         | 595/7360 [02:00<22:00,  5.12it/s]
  8%|8         | 596/7360 [02:00<22:03,  5.11it/s]
  8%|8         | 597/7360 [02:00<21:57,  5.13it/s]
  8%|8         | 598/7360 [02:00<21:50,  5.16it/s]
  8%|8         | 599/7360 [02:01<21:55,  5.14it/s]
  8%|8         | 600/7360 [02:01<21:54,  5.14it/s]
                                                  

  8%|8         | 600/7360 [02:01<21:54,  5.14it/s]
  8%|8         | 601/7360 [02:01<21:49,  5.16it/s]
  8%|8         | 602/7360 [02:01<21:54,  5.14it/s]
  8%|8         | 603/7360 [02:01<21:51,  5.15it/s]
  8%|8         | 604/7360 [02:02<21:52,  5.15it/s]
  8%|8         | 605/7360 [02:02<21:31,  5.23it/s]
  8%|8         | 606/7360 [02:02<21:58,  5.12it/s]
  8%|8         | 607/7360 [02:02<21:42,  5.19it/s]
  8%|8         | 608/7360 [02:02<21:58,  5.12it/s]
  8%|8         | 609/7360 [02:03<21:39,  5.20it/s]
  8%|8         | 610/7360 [02:03<21:35,  5.21it/s]
  8%|8         | 611/7360 [02:03<21:57,  5.12it/s]
  8%|8         | 612/7360 [02:03<21:45,  5.17it/s]
  8%|8         | 613/7360 [02:03<21:37,  5.20it/s]
  8%|8         | 614/7360 [02:04<21:43,  5.18it/s]
  8%|8         | 615/7360 [02:04<22:09,  5.07it/s]
  8%|8         | 616/7360 [02:04<21:37,  5.20it/s]
  8%|8         | 617/7360 [02:04<22:02,  5.10it/s]
  8%|8         | 618/7360 [02:04<22:11,  5.06it/s]
  8%|8         | 619/7360 [02:05<22:01,  5.10it/s]
  8%|8         | 620/7360 [02:05<21:55,  5.12it/s]
  8%|8         | 621/7360 [02:05<21:25,  5.24it/s]
  8%|8         | 622/7360 [02:05<21:54,  5.13it/s]
  8%|8         | 623/7360 [02:05<21:58,  5.11it/s]
  8%|8         | 624/7360 [02:05<21:34,  5.20it/s]
  8%|8         | 625/7360 [02:06<21:40,  5.18it/s]
  9%|8         | 626/7360 [02:06<21:56,  5.11it/s]
  9%|8         | 627/7360 [02:06<21:52,  5.13it/s]
  9%|8         | 628/7360 [02:06<21:33,  5.20it/s]
  9%|8         | 629/7360 [02:06<21:57,  5.11it/s]
  9%|8         | 630/7360 [02:07<21:51,  5.13it/s]
  9%|8         | 631/7360 [02:07<21:43,  5.16it/s]
  9%|8         | 632/7360 [02:07<21:54,  5.12it/s]
  9%|8         | 633/7360 [02:07<21:23,  5.24it/s]
  9%|8         | 634/7360 [02:07<21:56,  5.11it/s]
  9%|8         | 635/7360 [02:08<21:39,  5.18it/s]
  9%|8         | 636/7360 [02:08<21:43,  5.16it/s]
  9%|8         | 637/7360 [02:08<21:56,  5.11it/s]
  9%|8         | 638/7360 [02:08<21:57,  5.10it/s]
  9%|8         | 639/7360 [02:08<21:25,  5.23it/s]
  9%|8         | 640/7360 [02:09<21:55,  5.11it/s]
  9%|8         | 641/7360 [02:09<21:54,  5.11it/s]
  9%|8         | 642/7360 [02:09<21:24,  5.23it/s]
  9%|8         | 643/7360 [02:09<21:43,  5.15it/s]
  9%|8         | 644/7360 [02:09<21:58,  5.10it/s]
  9%|8         | 645/7360 [02:10<21:56,  5.10it/s]
  9%|8         | 646/7360 [02:10<21:27,  5.22it/s]
  9%|8         | 647/7360 [02:10<21:56,  5.10it/s]
  9%|8         | 648/7360 [02:10<21:56,  5.10it/s]
  9%|8         | 649/7360 [02:10<21:21,  5.24it/s]
  9%|8         | 650/7360 [02:11<21:33,  5.19it/s]
                                                  

  9%|8         | 650/7360 [02:11<21:33,  5.19it/s]
  9%|8         | 651/7360 [02:11<21:29,  5.20it/s]
  9%|8         | 652/7360 [02:11<22:06,  5.06it/s]
  9%|8         | 653/7360 [02:11<22:01,  5.07it/s]
  9%|8         | 654/7360 [02:11<21:50,  5.12it/s]
  9%|8         | 655/7360 [02:12<21:50,  5.12it/s]
  9%|8         | 656/7360 [02:12<21:40,  5.15it/s]
  9%|8         | 657/7360 [02:12<21:50,  5.11it/s]
  9%|8         | 658/7360 [02:12<21:22,  5.22it/s]
  9%|8         | 659/7360 [02:12<21:52,  5.10it/s]
  9%|8         | 660/7360 [02:12<21:49,  5.11it/s]
  9%|8         | 661/7360 [02:13<21:43,  5.14it/s]
  9%|8         | 662/7360 [02:13<21:36,  5.17it/s]
  9%|9         | 663/7360 [02:13<21:24,  5.21it/s]
  9%|9         | 664/7360 [02:13<21:57,  5.08it/s]
  9%|9         | 665/7360 [02:13<21:32,  5.18it/s]
  9%|9         | 666/7360 [02:14<21:26,  5.20it/s]
  9%|9         | 667/7360 [02:14<21:54,  5.09it/s]
  9%|9         | 668/7360 [02:14<21:57,  5.08it/s]
  9%|9         | 669/7360 [02:14<21:38,  5.15it/s]
  9%|9         | 670/7360 [02:14<21:29,  5.19it/s]
  9%|9         | 671/7360 [02:15<21:36,  5.16it/s]
  9%|9         | 672/7360 [02:15<21:57,  5.08it/s]
  9%|9         | 673/7360 [02:15<21:45,  5.12it/s]
  9%|9         | 674/7360 [02:15<21:47,  5.12it/s]
  9%|9         | 675/7360 [02:15<21:55,  5.08it/s]
  9%|9         | 676/7360 [02:16<21:48,  5.11it/s]
  9%|9         | 677/7360 [02:16<21:38,  5.15it/s]
  9%|9         | 678/7360 [02:16<21:42,  5.13it/s]
  9%|9         | 679/7360 [02:16<21:42,  5.13it/s]
  9%|9         | 680/7360 [02:16<21:45,  5.12it/s]
  9%|9         | 681/7360 [02:17<21:36,  5.15it/s]
  9%|9         | 682/7360 [02:17<21:39,  5.14it/s]
  9%|9         | 683/7360 [02:17<21:43,  5.12it/s]
  9%|9         | 684/7360 [02:17<21:43,  5.12it/s]
  9%|9         | 685/7360 [02:17<21:41,  5.13it/s]
  9%|9         | 686/7360 [02:18<21:33,  5.16it/s]
  9%|9         | 687/7360 [02:18<21:40,  5.13it/s]
  9%|9         | 688/7360 [02:18<21:28,  5.18it/s]
  9%|9         | 689/7360 [02:18<21:31,  5.16it/s]
  9%|9         | 690/7360 [02:18<21:44,  5.11it/s]
  9%|9         | 691/7360 [02:19<21:42,  5.12it/s]
  9%|9         | 692/7360 [02:19<21:28,  5.17it/s]
  9%|9         | 693/7360 [02:19<21:33,  5.15it/s]
  9%|9         | 694/7360 [02:19<21:48,  5.09it/s]
  9%|9         | 695/7360 [02:19<21:45,  5.11it/s]
  9%|9         | 696/7360 [02:20<21:37,  5.14it/s]
  9%|9         | 697/7360 [02:20<21:29,  5.17it/s]
  9%|9         | 698/7360 [02:20<21:48,  5.09it/s]
  9%|9         | 699/7360 [02:20<21:43,  5.11it/s]
 10%|9         | 700/7360 [02:20<21:23,  5.19it/s]
                                                  

 10%|9         | 700/7360 [02:20<21:23,  5.19it/s]
 10%|9         | 701/7360 [02:20<21:48,  5.09it/s]
 10%|9         | 702/7360 [02:21<21:44,  5.10it/s]
 10%|9         | 703/7360 [02:21<21:39,  5.12it/s]
 10%|9         | 704/7360 [02:21<21:40,  5.12it/s]
 10%|9         | 705/7360 [02:21<21:37,  5.13it/s]
 10%|9         | 706/7360 [02:21<21:42,  5.11it/s]
 10%|9         | 707/7360 [02:22<21:39,  5.12it/s]
 10%|9         | 708/7360 [02:22<21:09,  5.24it/s]
 10%|9         | 709/7360 [02:22<21:47,  5.09it/s]
 10%|9         | 710/7360 [02:22<21:44,  5.10it/s]
 10%|9         | 711/7360 [02:22<21:17,  5.21it/s]
 10%|9         | 712/7360 [02:23<21:35,  5.13it/s]
 10%|9         | 713/7360 [02:23<21:47,  5.09it/s]
 10%|9         | 714/7360 [02:23<21:43,  5.10it/s]
 10%|9         | 715/7360 [02:23<21:45,  5.09it/s]
 10%|9         | 716/7360 [02:23<21:29,  5.15it/s]
 10%|9         | 717/7360 [02:24<21:45,  5.09it/s]
 10%|9         | 718/7360 [02:24<21:41,  5.10it/s]
 10%|9         | 719/7360 [02:24<21:11,  5.22it/s]
 10%|9         | 720/7360 [02:24<21:47,  5.08it/s]
 10%|9         | 721/7360 [02:24<21:36,  5.12it/s]
 10%|9         | 722/7360 [02:25<21:40,  5.10it/s]
 10%|9         | 723/7360 [02:25<21:20,  5.18it/s]
 10%|9         | 724/7360 [02:25<21:41,  5.10it/s]
 10%|9         | 725/7360 [02:25<21:48,  5.07it/s]
 10%|9         | 726/7360 [02:25<21:43,  5.09it/s]
 10%|9         | 727/7360 [02:26<21:21,  5.17it/s]
 10%|9         | 728/7360 [02:26<21:24,  5.16it/s]
 10%|9         | 729/7360 [02:26<21:47,  5.07it/s]
 10%|9         | 730/7360 [02:26<21:39,  5.10it/s]
 10%|9         | 731/7360 [02:26<21:25,  5.16it/s]
 10%|9         | 732/7360 [02:27<21:18,  5.18it/s]
 10%|9         | 733/7360 [02:27<21:24,  5.16it/s]
 10%|9         | 734/7360 [02:27<21:41,  5.09it/s]
 10%|9         | 735/7360 [02:27<21:28,  5.14it/s]
 10%|#         | 736/7360 [02:27<18:55,  5.83it/s]{'loss': '0.4039', 'grad_norm': '25.38', 'learning_rate': '9.458e-06', 'epoch': '1.087'}

{'loss': '0.3472', 'grad_norm': '27.58', 'learning_rate': '9.39e-06', 'epoch': '1.223'}

{'loss': '0.4734', 'grad_norm': '14.04', 'learning_rate': '9.322e-06', 'epoch': '1.359'}

{'loss': '0.424', 'grad_norm': '7.173', 'learning_rate': '9.254e-06', 'epoch': '1.495'}

{'loss': '0.3319', 'grad_norm': '24.01', 'learning_rate': '9.186e-06', 'epoch': '1.63'}

{'loss': '0.345', 'grad_norm': '11.48', 'learning_rate': '9.118e-06', 'epoch': '1.766'}

{'loss': '0.4763', 'grad_norm': '18.98', 'learning_rate': '9.05e-06', 'epoch': '1.902'}




  0%|          | 0/92 [00:00<?, ?it/s][A


  5%|5         | 5/92 [00:00<00:02, 42.25it/s][A


 11%|#         | 10/92 [00:00<00:02, 37.24it/s][A


 15%|#5        | 14/92 [00:00<00:02, 36.95it/s][A


 20%|#9        | 18/92 [00:00<00:02, 34.31it/s][A


 24%|##3       | 22/92 [00:00<00:01, 35.51it/s][A


 28%|##8       | 26/92 [00:00<00:02, 30.67it/s][A


