Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
[transformers] `logging_dir` is deprecated and will be removed in v5.2. Please set `TENSORBOARD_LOGGING_DIR` instead.
Performing computations on cuda
Number of annotated docs used in training: 2516
Number of instances for each label: Counter({1: 1619, 0: 897})
Loading predetermined original training, validation and test sets (80/10/10 split)
Number of training documents: 2012
Number of instances for each label in training data: Counter({1: 1289, 0: 723})
Number of validation documents: 252
Number of instances for each label in validation data: Counter({1: 168, 0: 84})
Number of test documents: 252
Number of instances for each label in test data: Counter({1: 162, 0: 90})
Class weights to account for imbalanced training data: [np.float64(1.3914246196403872), np.float64(0.7804499612102405)]

Training a new classifier for relevance of posts to the mh social group...

Loading weights:   0%|          | 0/197 [00:00<?, ?it/s]
Loading weights: 100%|##########| 197/197 [00:00<00:00, 13130.95it/s]
[transformers] [1mRobertaForSequenceClassification LOAD REPORT[0m from: roberta-base
Key                        | Status     | 
---------------------------+------------+-
lm_head.dense.bias         | UNEXPECTED | 
lm_head.layer_norm.weight  | UNEXPECTED | 
lm_head.bias               | UNEXPECTED | 
lm_head.dense.weight       | UNEXPECTED | 
lm_head.layer_norm.bias    | UNEXPECTED | 
classifier.out_proj.bias   | MISSING    | 
classifier.out_proj.weight | MISSING    | 
classifier.dense.weight    | MISSING    | 
classifier.dense.bias      | MISSING    | 

Notes:
  7%|7         | 363/5040 [01:25<17:14,  4.52it/s]
  7%|7         | 364/5040 [01:25<17:15,  4.51it/s]
  7%|7         | 365/5040 [01:26<17:15,  4.52it/s]
  7%|7         | 366/5040 [01:26<17:13,  4.52it/s]
  7%|7         | 367/5040 [01:26<17:15,  4.51it/s]
  7%|7         | 368/5040 [01:26<17:15,  4.51it/s]
  7%|7         | 369/5040 [01:26<17:13,  4.52it/s]
  7%|7         | 370/5040 [01:27<17:06,  4.55it/s]
  7%|7         | 371/5040 [01:27<17:15,  4.51it/s]
  7%|7         | 372/5040 [01:27<17:14,  4.51it/s]
  7%|7         | 373/5040 [01:27<17:11,  4.52it/s]
  7%|7         | 374/5040 [01:27<17:15,  4.51it/s]
  7%|7         | 375/5040 [01:28<17:11,  4.52it/s]
  7%|7         | 376/5040 [01:28<17:12,  4.52it/s]
  7%|7         | 377/5040 [01:28<17:06,  4.54it/s]
  8%|7         | 378/5040 [01:28<17:12,  4.51it/s]
  8%|7         | 379/5040 [01:29<17:11,  4.52it/s]
  8%|7         | 380/5040 [01:29<17:05,  4.54it/s]
  8%|7         | 381/5040 [01:29<17:02,  4.56it/s]
  8%|7         | 382/5040 [01:29<17:06,  4.54it/s]
  8%|7         | 383/5040 [01:29<17:02,  4.56it/s]
  8%|7         | 384/5040 [01:30<17:02,  4.55it/s]
  8%|7         | 385/5040 [01:30<17:05,  4.54it/s]
  8%|7         | 386/5040 [01:30<17:01,  4.55it/s]
  8%|7         | 387/5040 [01:30<16:59,  4.56it/s]
  8%|7         | 388/5040 [01:31<17:00,  4.56it/s]
  8%|7         | 389/5040 [01:31<17:03,  4.54it/s]
  8%|7         | 390/5040 [01:31<17:03,  4.54it/s]
  8%|7         | 391/5040 [01:31<17:03,  4.54it/s]
  8%|7         | 392/5040 [01:31<17:02,  4.55it/s]
  8%|7         | 393/5040 [01:32<17:02,  4.54it/s]
  8%|7         | 394/5040 [01:32<17:04,  4.54it/s]
  8%|7         | 395/5040 [01:32<17:04,  4.53it/s]
  8%|7         | 396/5040 [01:32<17:04,  4.53it/s]
  8%|7         | 397/5040 [01:33<17:05,  4.53it/s]
  8%|7         | 398/5040 [01:33<16:58,  4.56it/s]
  8%|7         | 399/5040 [01:33<17:00,  4.55it/s]
  8%|7         | 400/5040 [01:33<17:09,  4.51it/s]
                                                  

  8%|7         | 400/5040 [01:33<17:09,  4.51it/s]
  8%|7         | 401/5040 [01:33<17:07,  4.52it/s]
  8%|7         | 402/5040 [01:34<17:08,  4.51it/s]
  8%|7         | 403/5040 [01:34<17:07,  4.51it/s]
  8%|8         | 404/5040 [01:34<17:02,  4.53it/s]
  8%|8         | 405/5040 [01:34<17:13,  4.48it/s]
  8%|8         | 406/5040 [01:35<17:10,  4.50it/s]
  8%|8         | 407/5040 [01:35<17:11,  4.49it/s]
  8%|8         | 408/5040 [01:35<17:12,  4.49it/s]
  8%|8         | 409/5040 [01:35<17:09,  4.50it/s]
  8%|8         | 410/5040 [01:35<17:08,  4.50it/s]
  8%|8         | 411/5040 [01:36<17:11,  4.49it/s]
  8%|8         | 412/5040 [01:36<17:12,  4.48it/s]
  8%|8         | 413/5040 [01:36<17:09,  4.50it/s]
  8%|8         | 414/5040 [01:36<17:09,  4.49it/s]
  8%|8         | 415/5040 [01:37<17:08,  4.50it/s]
  8%|8         | 416/5040 [01:37<17:07,  4.50it/s]
  8%|8         | 417/5040 [01:37<17:09,  4.49it/s]
  8%|8         | 418/5040 [01:37<17:07,  4.50it/s]
  8%|8         | 419/5040 [01:37<17:07,  4.50it/s]
  8%|8         | 420/5040 [01:38<17:10,  4.48it/s]
  8%|8         | 421/5040 [01:38<17:08,  4.49it/s]
  8%|8         | 422/5040 [01:38<17:08,  4.49it/s]
  8%|8         | 423/5040 [01:38<17:08,  4.49it/s]
  8%|8         | 424/5040 [01:39<17:04,  4.51it/s]
  8%|8         | 425/5040 [01:39<17:03,  4.51it/s]
  8%|8         | 426/5040 [01:39<17:04,  4.50it/s]
  8%|8         | 427/5040 [01:39<17:02,  4.51it/s]
  8%|8         | 428/5040 [01:39<17:01,  4.52it/s]
  9%|8         | 429/5040 [01:40<17:01,  4.52it/s]
  9%|8         | 430/5040 [01:40<17:04,  4.50it/s]
  9%|8         | 431/5040 [01:40<17:05,  4.49it/s]
  9%|8         | 432/5040 [01:40<17:04,  4.50it/s]
  9%|8         | 433/5040 [01:41<17:08,  4.48it/s]
  9%|8         | 434/5040 [01:41<17:05,  4.49it/s]
  9%|8         | 435/5040 [01:41<17:03,  4.50it/s]
  9%|8         | 436/5040 [01:41<16:59,  4.52it/s]
  9%|8         | 437/5040 [01:41<16:59,  4.52it/s]
  9%|8         | 438/5040 [01:42<16:57,  4.52it/s]
  9%|8         | 439/5040 [01:42<16:57,  4.52it/s]
  9%|8         | 440/5040 [01:42<16:54,  4.54it/s]
  9%|8         | 441/5040 [01:42<16:56,  4.53it/s]
  9%|8         | 442/5040 [01:43<16:57,  4.52it/s]
  9%|8         | 443/5040 [01:43<16:56,  4.52it/s]
  9%|8         | 444/5040 [01:43<16:58,  4.51it/s]
  9%|8         | 445/5040 [01:43<16:59,  4.51it/s]
  9%|8         | 446/5040 [01:43<17:06,  4.47it/s]
  9%|8         | 447/5040 [01:44<17:07,  4.47it/s]
  9%|8         | 448/5040 [01:44<17:10,  4.46it/s]
  9%|8         | 449/5040 [01:44<17:10,  4.45it/s]
  9%|8         | 450/5040 [01:44<17:10,  4.46it/s]
                                                  

  9%|8         | 450/5040 [01:44<17:10,  4.46it/s]
  9%|8         | 451/5040 [01:45<17:12,  4.44it/s]
  9%|8         | 452/5040 [01:45<17:13,  4.44it/s]
  9%|8         | 453/5040 [01:45<17:15,  4.43it/s]
  9%|9         | 454/5040 [01:45<17:14,  4.43it/s]
  9%|9         | 455/5040 [01:45<17:16,  4.42it/s]
  9%|9         | 456/5040 [01:46<17:14,  4.43it/s]
  9%|9         | 457/5040 [01:46<17:17,  4.42it/s]
  9%|9         | 458/5040 [01:46<17:15,  4.42it/s]
  9%|9         | 459/5040 [01:46<17:16,  4.42it/s]
  9%|9         | 460/5040 [01:47<17:16,  4.42it/s]
  9%|9         | 461/5040 [01:47<17:10,  4.44it/s]
  9%|9         | 462/5040 [01:47<17:13,  4.43it/s]
  9%|9         | 463/5040 [01:47<17:09,  4.44it/s]
  9%|9         | 464/5040 [01:48<17:12,  4.43it/s]
  9%|9         | 465/5040 [01:48<17:11,  4.43it/s]
  9%|9         | 466/5040 [01:48<17:14,  4.42it/s]
  9%|9         | 467/5040 [01:48<17:10,  4.44it/s]
  9%|9         | 468/5040 [01:48<17:05,  4.46it/s]
  9%|9         | 469/5040 [01:49<16:58,  4.49it/s]
  9%|9         | 470/5040 [01:49<16:55,  4.50it/s]
  9%|9         | 471/5040 [01:49<16:55,  4.50it/s]
  9%|9         | 472/5040 [01:49<16:53,  4.51it/s]
  9%|9         | 473/5040 [01:50<16:51,  4.52it/s]
  9%|9         | 474/5040 [01:50<16:50,  4.52it/s]
  9%|9         | 475/5040 [01:50<16:50,  4.52it/s]
  9%|9         | 476/5040 [01:50<16:48,  4.52it/s]
  9%|9         | 477/5040 [01:50<16:51,  4.51it/s]
  9%|9         | 478/5040 [01:51<16:53,  4.50it/s]
 10%|9         | 479/5040 [01:51<16:49,  4.52it/s]
 10%|9         | 480/5040 [01:51<16:50,  4.51it/s]
 10%|9         | 481/5040 [01:51<16:46,  4.53it/s]
 10%|9         | 482/5040 [01:51<16:47,  4.52it/s]
 10%|9         | 483/5040 [01:52<16:48,  4.52it/s]
 10%|9         | 484/5040 [01:52<16:46,  4.53it/s]
 10%|9         | 485/5040 [01:52<16:41,  4.55it/s]
 10%|9         | 486/5040 [01:52<16:49,  4.51it/s]
 10%|9         | 487/5040 [01:53<16:47,  4.52it/s]
 10%|9         | 488/5040 [01:53<16:49,  4.51it/s]
 10%|9         | 489/5040 [01:53<16:46,  4.52it/s]
 10%|9         | 490/5040 [01:53<16:46,  4.52it/s]
 10%|9         | 491/5040 [01:53<16:50,  4.50it/s]
 10%|9         | 492/5040 [01:54<16:44,  4.53it/s]
 10%|9         | 493/5040 [01:54<16:51,  4.50it/s]
 10%|9         | 494/5040 [01:54<16:54,  4.48it/s]
 10%|9         | 495/5040 [01:54<16:50,  4.50it/s]
 10%|9         | 496/5040 [01:55<16:53,  4.48it/s]
 10%|9         | 497/5040 [01:55<16:53,  4.48it/s]
 10%|9         | 498/5040 [01:55<16:50,  4.49it/s]
 10%|9         | 499/5040 [01:55<16:50,  4.49it/s]
 10%|9         | 500/5040 [01:55<16:51,  4.49it/s]
                                                  

 10%|9         | 500/5040 [01:56<16:51,  4.49it/s]
 10%|9         | 501/5040 [01:56<16:48,  4.50it/s]
 10%|9         | 502/5040 [01:56<16:50,  4.49it/s]
 10%|9         | 503/5040 [01:56<16:48,  4.50it/s]
 10%|#         | 504/5040 [01:56<14:49,  5.10it/s]{'loss': '0.6992', 'grad_norm': '1.223', 'learning_rate': '9.52e-06', 'epoch': '1.19'}

{'loss': '0.6919', 'grad_norm': '1.666', 'learning_rate': '9.42e-06', 'epoch': '1.389'}

{'loss': '0.6917', 'grad_norm': '1.945', 'learning_rate': '9.319e-06', 'epoch': '1.587'}

{'loss': '0.696', 'grad_norm': '2.159', 'learning_rate': '9.219e-06', 'epoch': '1.786'}

{'loss': '0.6916', 'grad_norm': '4.203', 'learning_rate': '9.118e-06', 'epoch': '1.984'}




  0%|          | 0/32 [00:00<?, ?it/s][A


  9%|9         | 3/32 [00:00<00:01, 24.20it/s][A


 19%|#8        | 6/32 [00:00<00:01, 18.93it/s][A


 25%|##5       | 8/32 [00:00<00:01, 17.96it/s][A


 31%|###1      | 10/32 [00:00<00:01, 17.36it/s][A


 38%|###7      | 12/32 [00:00<00:01, 16.94it/s][A


 44%|####3     | 14/32 [00:00<00:01, 16.83it/s][A


 50%|#####     | 16/32 [00:00<00:00, 16.56it/s][A


 56%|#####6    | 18/32 [00:01<00:00, 16.56it/s][A


 62%|######2   | 20/32 [00:01<00:00, 16.55it/s][A


 69%|######8   | 22/32 [00:01<00:00, 16.64it/s][A


 75%|#######5  | 24/32 [00:01<00:00, 16.38it/s][A


 81%|########1 | 26/32 [00:01<00:00, 16.43it/s][A


 88%|########7 | 28/32 [00:01<00:00, 16.38it/s][A


 94%|#########3| 30/32 [00:01<00:00, 16.37it/s][A
                                                  



                                               
[A
 10%|#         | 504/5040 [01:58<14:49,  5.10it/s]


100%|##########| 32/32 [00:01<00:00, 16.37it/s][A


                                               [A{'eval_loss': '0.6908', 'eval_f1': '0.6518', 'eval_precision': '0.7034', 'eval_recall': '0.6071', 'eval_runtime': '1.947', 'eval_samples_per_second': '129.4', 'eval_steps_per_second': '16.43', 'epoch': '2'}




Writing model shards:   0%|          | 0/1 [00:00<?, ?it/s][A


Writing model shards: 100%|##########| 1/1 [00:01<00:00,  1.09s/it][A
Writing model shards: 100%|##########| 1/1 [00:01<00:00,  1.09s/it]


 10%|#         | 505/5040 [02:07<4:21:43,  3.46s/it]
 10%|#         | 506/5040 [02:08<3:08:17,  2.49s/it]
 10%|#         | 507/5040 [02:08<2:16:52,  1.81s/it]
 10%|#         | 508/5040 [02:08<1:40:55,  1.34s/it]
 10%|#         | 509/5040 [02:08<1:15:41,  1.00s/it]
 10%|#         | 510/5040 [02:09<58:08,  1.30it/s]  
 10%|#         | 511/5040 [02:09<45:37,  1.65it/s]
 10%|#         | 512/5040 [02:09<37:05,  2.03it/s]
 10%|#         | 513/5040 [02:09<30:58,  2.44it/s]
 10%|#         | 514/5040 [02:09<26:47,  2.82it/s]
 10%|#         | 515/5040 [02:10<23:48,  3.17it/s]
 10%|#         | 516/5040 [02:10<21:44,  3.47it/s]
 10%|#         | 517/5040 [02:10<20:16,  3.72it/s]
 10%|#         | 518/5040 [02:10<19:11,  3.93it/s]
 10%|#         | 519/5040 [02:11<18:24,  4.09it/s]
 10%|#         | 520/5040 [02:11<17:54,  4.21it/s]
 10%|#         | 521/5040 [02:11<17:32,  4.29it/s]
 10%|#         | 522/5040 [02:11<17:11,  4.38it/s]
 10%|#         | 523/5040 [02:11<17:06,  4.40it/s]
 10%|#         | 524/5040 [02:12<16:59,  4.43it/s]
 10%|#         | 525/5040 [02:12<16:51,  4.47it/s]
 10%|#         | 526/5040 [02:12<16:49,  4.47it/s]
 10%|#         | 527/5040 [02:12<16:46,  4.48it/s]
 10%|#         | 528/5040 [02:13<16:45,  4.49it/s]
 10%|#         | 529/5040 [02:13<16:43,  4.49it/s]
 11%|#         | 530/5040 [02:13<16:44,  4.49it/s]
 11%|#         | 531/5040 [02:13<16:41,  4.50it/s]
 11%|#         | 532/5040 [02:13<16:38,  4.52it/s]
 11%|#         | 533/5040 [02:14<16:37,  4.52it/s]
 11%|#         | 534/5040 [02:14<16:40,  4.50it/s]
 11%|#         | 535/5040 [02:14<16:42,  4.49it/s]
 11%|#         | 536/5040 [02:14<16:41,  4.50it/s]
 11%|#         | 537/5040 [02:15<16:45,  4.48it/s]
 11%|#         | 538/5040 [02:15<16:41,  4.49it/s]
 11%|#         | 539/5040 [02:15<16:45,  4.48it/s]
 11%|#         | 540/5040 [02:15<16:40,  4.50it/s]
 11%|#         | 541/5040 [02:15<16:43,  4.48it/s]
 11%|#         | 542/5040 [02:16<16:43,  4.48it/s]
 11%|#         | 543/5040 [02:16<16:42,  4.48it/s]
 11%|#         | 544/5040 [02:16<16:40,  4.49it/s]
 11%|#         | 545/5040 [02:16<16:41,  4.49it/s]
 11%|#         | 546/5040 [02:17<16:38,  4.50it/s]
 11%|#         | 547/5040 [02:17<16:40,  4.49it/s]
 11%|#         | 548/5040 [02:17<16:44,  4.47it/s]
 11%|#         | 549/5040 [02:17<16:44,  4.47it/s]
 11%|#         | 550/5040 [02:17<16:43,  4.47it/s]
                                                  

 11%|#         | 550/5040 [02:17<16:43,  4.47it/s]
 11%|#         | 551/5040 [02:18<16:42,  4.48it/s]
 11%|#         | 552/5040 [02:18<16:44,  4.47it/s]
 11%|#         | 553/5040 [02:18<16:40,  4.48it/s]
 11%|#         | 554/5040 [02:18<16:38,  4.49it/s]
 11%|#1        | 555/5040 [02:19<16:39,  4.49it/s]
 11%|#1        | 556/5040 [02:19<16:37,  4.50it/s]
 11%|#1        | 557/5040 [02:19<16:41,  4.48it/s]
 11%|#1        | 558/5040 [02:19<16:38,  4.49it/s]
 11%|#1        | 559/5040 [02:19<16:33,  4.51it/s]
 11%|#1        | 560/5040 [02:20<16:33,  4.51it/s]
 11%|#1        | 561/5040 [02:20<16:34,  4.50it/s]
 11%|#1        | 562/5040 [02:20<16:30,  4.52it/s]
 11%|#1        | 563/5040 [02:20<16:30,  4.52it/s]
 11%|#1        | 564/5040 [02:21<16:28,  4.53it/s]
 11%|#1        | 565/5040 [02:21<16:28,  4.53it/s]
 11%|#1        | 566/5040 [02:21<16:28,  4.52it/s]
 11%|#1        | 567/5040 [02:21<16:27,  4.53it/s]
 11%|#1        | 568/5040 [02:21<16:27,  4.53it/s]
 11%|#1        | 569/5040 [02:22<16:28,  4.52it/s]
 11%|#1        | 570/5040 [02:22<16:28,  4.52it/s]
 11%|#1        | 571/5040 [02:22<16:26,  4.53it/s]
 11%|#1        | 572/5040 [02:22<16:28,  4.52it/s]
 11%|#1        | 573/5040 [02:23<16:38,  4.48it/s]
 11%|#1        | 574/5040 [02:23<16:29,  4.51it/s]
 11%|#1        | 575/5040 [02:23<16:30,  4.51it/s]
 11%|#1        | 576/5040 [02:23<16:27,  4.52it/s]
 11%|#1        | 577/5040 [02:23<16:25,  4.53it/s]
 11%|#1        | 578/5040 [02:24<16:24,  4.53it/s]
 11%|#1        | 579/5040 [02:24<16:28,  4.51it/s]
 12%|#1        | 580/5040 [02:24<16:31,  4.50it/s]
 12%|#1        | 581/5040 [02:24<16:30,  4.50it/s]
 12%|#1        | 582/5040 [02:25<16:34,  4.48it/s]
 12%|#1        | 583/5040 [02:25<16:34,  4.48it/s]
 12%|#1        | 584/5040 [02:25<16:33,  4.49it/s]
 12%|#1        | 585/5040 [02:25<16:32,  4.49it/s]
 12%|#1        | 586/5040 [02:25<16:37,  4.47it/s]
 12%|#1        | 587/5040 [02:26<16:31,  4.49it/s]
 12%|#1        | 588/5040 [02:26<16:34,  4.48it/s]
 12%|#1        | 589/5040 [02:26<16:30,  4.49it/s]
 12%|#1        | 590/5040 [02:26<16:31,  4.49it/s]
 12%|#1        | 591/5040 [02:27<16:32,  4.48it/s]
 12%|#1        | 592/5040 [02:27<16:31,  4.49it/s]
 12%|#1        | 593/5040 [02:27<16:31,  4.48it/s]
 12%|#1        | 594/5040 [02:27<16:32,  4.48it/s]
 12%|#1        | 595/5040 [02:27<16:32,  4.48it/s]
 12%|#1        | 596/5040 [02:28<16:30,  4.49it/s]
 12%|#1        | 597/5040 [02:28<16:30,  4.49it/s]
 12%|#1        | 598/5040 [02:28<16:31,  4.48it/s]
 12%|#1        | 599/5040 [02:28<16:31,  4.48it/s]
 12%|#1        | 600/5040 [02:29<16:31,  4.48it/s]
                                                  

 12%|#1        | 600/5040 [02:29<16:31,  4.48it/s]
 12%|#1        | 601/5040 [02:29<16:30,  4.48it/s]
 12%|#1        | 602/5040 [02:29<16:31,  4.48it/s]
 12%|#1        | 603/5040 [02:29<16:28,  4.49it/s]
 12%|#1        | 604/5040 [02:29<16:25,  4.50it/s]
 12%|#2        | 605/5040 [02:30<16:20,  4.52it/s]
 12%|#2        | 606/5040 [02:30<16:28,  4.48it/s]
 12%|#2        | 607/5040 [02:30<16:25,  4.50it/s]
 12%|#2        | 608/5040 [02:30<16:24,  4.50it/s]
 12%|#2        | 609/5040 [02:31<16:27,  4.49it/s]
 12%|#2        | 610/5040 [02:31<16:24,  4.50it/s]
 12%|#2        | 611/5040 [02:31<16:24,  4.50it/s]
 12%|#2        | 612/5040 [02:31<16:25,  4.49it/s]
 12%|#2        | 613/5040 [02:31<16:25,  4.49it/s]
 12%|#2        | 614/5040 [02:32<16:24,  4.50it/s]
 12%|#2        | 615/5040 [02:32<16:31,  4.46it/s]
 12%|#2        | 616/5040 [02:32<16:31,  4.46it/s]
 12%|#2        | 617/5040 [02:32<16:25,  4.49it/s]
 12%|#2        | 618/5040 [02:33<16:27,  4.48it/s]
 12%|#2        | 619/5040 [02:33<16:25,  4.49it/s]
 12%|#2        | 620/5040 [02:33<16:29,  4.47it/s]
 12%|#2        | 621/5040 [02:33<16:24,  4.49it/s]
 12%|#2        | 622/5040 [02:33<16:26,  4.48it/s]
 12%|#2        | 623/5040 [02:34<16:28,  4.47it/s]
 12%|#2        | 624/5040 [02:34<16:24,  4.48it/s]
 12%|#2        | 625/5040 [02:34<16:32,  4.45it/s]
 12%|#2        | 626/5040 [02:34<16:28,  4.47it/s]
 12%|#2        | 627/5040 [02:35<16:32,  4.45it/s]
 12%|#2        | 628/5040 [02:35<16:29,  4.46it/s]
 12%|#2        | 629/5040 [02:35<16:31,  4.45it/s]
 12%|#2        | 630/5040 [02:35<16:30,  4.45it/s]
 13%|#2        | 631/5040 [02:35<16:33,  4.44it/s]
 13%|#2        | 632/5040 [02:36<16:29,  4.46it/s]
 13%|#2        | 633/5040 [02:36<16:34,  4.43it/s]
 13%|#2        | 634/5040 [02:36<16:30,  4.45it/s]
 13%|#2        | 635/5040 [02:36<16:33,  4.43it/s]
 13%|#2        | 636/5040 [02:37<16:29,  4.45it/s]
 13%|#2        | 637/5040 [02:37<16:32,  4.43it/s]
 13%|#2        | 638/5040 [02:37<16:29,  4.45it/s]
 13%|#2        | 639/5040 [02:37<16:33,  4.43it/s]
 13%|#2        | 640/5040 [02:37<16:30,  4.44it/s]
 13%|#2        | 641/5040 [02:38<16:30,  4.44it/s]
 13%|#2        | 642/5040 [02:38<16:30,  4.44it/s]
 13%|#2        | 643/5040 [02:38<16:30,  4.44it/s]
 13%|#2        | 644/5040 [02:38<16:29,  4.44it/s]
 13%|#2        | 645/5040 [02:39<16:34,  4.42it/s]
 13%|#2        | 646/5040 [02:39<16:28,  4.44it/s]
 13%|#2        | 647/5040 [02:39<16:29,  4.44it/s]
 13%|#2        | 648/5040 [02:39<16:23,  4.47it/s]
 13%|#2        | 649/5040 [02:39<16:22,  4.47it/s]
 13%|#2        | 650/5040 [02:40<16:20,  4.48it/s]
                                                  

 13%|#2        | 650/5040 [02:40<16:20,  4.48it/s]
 13%|#2        | 651/5040 [02:40<16:21,  4.47it/s]
 13%|#2        | 652/5040 [02:40<16:19,  4.48it/s]
 13%|#2        | 653/5040 [02:40<16:17,  4.49it/s]
 13%|#2        | 654/5040 [02:41<16:18,  4.48it/s]
 13%|#2        | 655/5040 [02:41<16:13,  4.50it/s]
 13%|#3        | 656/5040 [02:41<16:19,  4.48it/s]
 13%|#3        | 657/5040 [02:41<16:17,  4.48it/s]
 13%|#3        | 658/5040 [02:42<16:14,  4.50it/s]
 13%|#3        | 659/5040 [02:42<16:16,  4.49it/s]
 13%|#3        | 660/5040 [02:42<16:16,  4.48it/s]
 13%|#3        | 661/5040 [02:42<16:16,  4.48it/s]
 13%|#3        | 662/5040 [02:42<16:15,  4.49it/s]
 13%|#3        | 663/5040 [02:43<16:15,  4.49it/s]
 13%|#3        | 664/5040 [02:43<16:15,  4.49it/s]
 13%|#3        | 665/5040 [02:43<16:19,  4.47it/s]
 13%|#3        | 666/5040 [02:43<16:20,  4.46it/s]
 13%|#3        | 667/5040 [02:44<16:26,  4.43it/s]
 13%|#3        | 668/5040 [02:44<16:21,  4.45it/s]
 13%|#3        | 669/5040 [02:44<16:20,  4.46it/s]
 13%|#3        | 670/5040 [02:44<16:20,  4.46it/s]
 13%|#3        | 671/5040 [02:44<16:25,  4.43it/s]
 13%|#3        | 672/5040 [02:45<16:23,  4.44it/s]
 13%|#3        | 673/5040 [02:45<16:30,  4.41it/s]
 13%|#3        | 674/5040 [02:45<16:31,  4.40it/s]
 13%|#3        | 675/5040 [02:45<16:32,  4.40it/s]
 13%|#3        | 676/5040 [02:46<16:29,  4.41it/s]
 13%|#3        | 677/5040 [02:46<16:33,  4.39it/s]
 13%|#3        | 678/5040 [02:46<16:31,  4.40it/s]
 13%|#3        | 679/5040 [02:46<16:33,  4.39it/s]
 13%|#3        | 680/5040 [02:46<16:33,  4.39it/s]
 14%|#3        | 681/5040 [02:47<16:34,  4.38it/s]
 14%|#3        | 682/5040 [02:47<16:32,  4.39it/s]
 14%|#3        | 683/5040 [02:47<16:32,  4.39it/s]
 14%|#3        | 684/5040 [02:47<16:33,  4.39it/s]
 14%|#3        | 685/5040 [02:48<16:24,  4.42it/s]
 14%|#3        | 686/5040 [02:48<16:37,  4.37it/s]
 14%|#3        | 687/5040 [02:48<16:33,  4.38it/s]
 14%|#3        | 688/5040 [02:48<16:28,  4.40it/s]
 14%|#3        | 689/5040 [02:49<16:33,  4.38it/s]
 14%|#3        | 690/5040 [02:49<16:28,  4.40it/s]
 14%|#3        | 691/5040 [02:49<16:32,  4.38it/s]
 14%|#3        | 692/5040 [02:49<16:29,  4.40it/s]
 14%|#3        | 693/5040 [02:49<16:21,  4.43it/s]
 14%|#3        | 694/5040 [02:50<16:19,  4.44it/s]
 14%|#3        | 695/5040 [02:50<16:14,  4.46it/s]
 14%|#3        | 696/5040 [02:50<16:13,  4.46it/s]
 14%|#3        | 697/5040 [02:50<16:11,  4.47it/s]
 14%|#3        | 698/5040 [02:51<16:11,  4.47it/s]
 14%|#3        | 699/5040 [02:51<16:10,  4.47it/s]
 14%|#3        | 700/5040 [02:51<16:09,  4.48it/s]
                                                  

 14%|#3        | 700/5040 [02:51<16:09,  4.48it/s]
 14%|#3        | 701/5040 [02:51<16:10,  4.47it/s]
 14%|#3        | 702/5040 [02:51<16:08,  4.48it/s]
 14%|#3        | 703/5040 [02:52<16:07,  4.48it/s]
 14%|#3        | 704/5040 [02:52<16:07,  4.48it/s]
 14%|#3        | 705/5040 [02:52<16:06,  4.48it/s]
 14%|#4        | 706/5040 [02:52<16:04,  4.49it/s]
 14%|#4        | 707/5040 [02:53<16:04,  4.49it/s]
 14%|#4        | 708/5040 [02:53<16:07,  4.48it/s]
 14%|#4        | 709/5040 [02:53<16:03,  4.49it/s]
 14%|#4        | 710/5040 [02:53<16:03,  4.49it/s]
 14%|#4        | 711/5040 [02:53<16:04,  4.49it/s]
 14%|#4        | 712/5040 [02:54<16:04,  4.49it/s]
 14%|#4        | 713/5040 [02:54<16:04,  4.49it/s]
 14%|#4        | 714/5040 [02:54<16:00,  4.50it/s]
 14%|#4        | 715/5040 [02:54<16:08,  4.46it/s]
 14%|#4        | 716/5040 [02:55<16:14,  4.44it/s]
 14%|#4        | 717/5040 [02:55<16:20,  4.41it/s]
 14%|#4        | 718/5040 [02:55<16:19,  4.41it/s]
 14%|#4        | 719/5040 [02:55<16:17,  4.42it/s]
 14%|#4        | 720/5040 [02:55<16:21,  4.40it/s]
 14%|#4        | 721/5040 [02:56<16:16,  4.42it/s]
 14%|#4        | 722/5040 [02:56<16:19,  4.41it/s]
 14%|#4        | 723/5040 [02:56<16:20,  4.40it/s]
 14%|#4        | 724/5040 [02:56<16:16,  4.42it/s]
 14%|#4        | 725/5040 [02:57<16:20,  4.40it/s]
 14%|#4        | 726/5040 [02:57<16:15,  4.42it/s]
 14%|#4        | 727/5040 [02:57<16:16,  4.42it/s]
 14%|#4        | 728/5040 [02:57<16:18,  4.41it/s]
 14%|#4        | 729/5040 [02:58<16:10,  4.44it/s]
 14%|#4        | 730/5040 [02:58<16:21,  4.39it/s]
 15%|#4        | 731/5040 [02:58<16:16,  4.41it/s]
 15%|#4        | 732/5040 [02:58<16:16,  4.41it/s]
 15%|#4        | 733/5040 [02:58<16:17,  4.40it/s]
 15%|#4        | 734/5040 [02:59<16:18,  4.40it/s]
 15%|#4        | 735/5040 [02:59<16:19,  4.40it/s]
 15%|#4        | 736/5040 [02:59<16:18,  4.40it/s]
 15%|#4        | 737/5040 [02:59<16:15,  4.41it/s]
 15%|#4        | 738/5040 [03:00<16:09,  4.44it/s]
 15%|#4        | 739/5040 [03:00<16:09,  4.44it/s]
 15%|#4        | 740/5040 [03:00<16:04,  4.46it/s]
 15%|#4        | 741/5040 [03:00<16:03,  4.46it/s]
