[transformers] `logging_dir` is deprecated and will be removed in v5.2. Please set `TENSORBOARD_LOGGING_DIR` instead.
Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
Performing computations on cuda
Number of annotated docs used in training: 2501
Number of instances for each label: Counter({1: 1422, 0: 1079})
Creating original training, validation and test sets (80/10/10 split)
Number of training documents: 2000
Number of instances for each label in training data: Counter({1: 1161, 0: 839})
Number of validation documents: 250
Number of instances for each label in validation data: Counter({0: 127, 1: 123})
Number of test documents: 251
Number of instances for each label in test data: Counter({1: 138, 0: 113})
Class weights to account for imbalanced training data: [np.float64(1.1918951132300357), np.float64(0.8613264427217916)]

Training a new classifier for relevance of posts to the mh social group...

Loading weights:   0%|          | 0/197 [00:00<?, ?it/s]
Loading weights: 100%|##########| 197/197 [00:00<00:00, 32114.65it/s]
[transformers] [1mRobertaForSequenceClassification LOAD REPORT[0m from: roberta-base
Key                        | Status     | 
---------------------------+------------+-
lm_head.dense.bias         | UNEXPECTED | 
lm_head.layer_norm.bias    | UNEXPECTED | 
lm_head.bias               | UNEXPECTED | 
lm_head.dense.weight       | UNEXPECTED | 
lm_head.layer_norm.weight  | UNEXPECTED | 
classifier.out_proj.bias   | MISSING    | 
classifier.out_proj.weight | MISSING    | 
classifier.dense.weight    | MISSING    | 
classifier.dense.bias      | MISSING    | 

Notes:
  7%|7         | 365/5000 [01:17<15:01,  5.14it/s]
  7%|7         | 366/5000 [01:17<14:40,  5.26it/s]
  7%|7         | 367/5000 [01:17<14:56,  5.17it/s]
  7%|7         | 368/5000 [01:18<15:05,  5.12it/s]
  7%|7         | 369/5000 [01:18<15:06,  5.11it/s]
  7%|7         | 370/5000 [01:18<15:03,  5.12it/s]
  7%|7         | 371/5000 [01:18<15:01,  5.14it/s]
  7%|7         | 372/5000 [01:18<14:59,  5.15it/s]
  7%|7         | 373/5000 [01:19<14:58,  5.15it/s]
  7%|7         | 374/5000 [01:19<14:57,  5.15it/s]
  8%|7         | 375/5000 [01:19<14:44,  5.23it/s]
  8%|7         | 376/5000 [01:19<14:55,  5.16it/s]
  8%|7         | 377/5000 [01:19<15:00,  5.13it/s]
  8%|7         | 378/5000 [01:20<15:00,  5.13it/s]
  8%|7         | 379/5000 [01:20<15:01,  5.13it/s]
  8%|7         | 380/5000 [01:20<14:59,  5.13it/s]
  8%|7         | 381/5000 [01:20<14:57,  5.15it/s]
  8%|7         | 382/5000 [01:20<14:57,  5.15it/s]
  8%|7         | 383/5000 [01:21<14:38,  5.26it/s]
  8%|7         | 384/5000 [01:21<14:51,  5.18it/s]
  8%|7         | 385/5000 [01:21<15:00,  5.12it/s]
  8%|7         | 386/5000 [01:21<15:01,  5.12it/s]
  8%|7         | 387/5000 [01:21<14:58,  5.13it/s]
  8%|7         | 388/5000 [01:22<14:57,  5.14it/s]
  8%|7         | 389/5000 [01:22<15:01,  5.12it/s]
  8%|7         | 390/5000 [01:22<14:58,  5.13it/s]
  8%|7         | 391/5000 [01:22<14:56,  5.14it/s]
  8%|7         | 392/5000 [01:22<14:38,  5.24it/s]
  8%|7         | 393/5000 [01:23<14:51,  5.17it/s]
  8%|7         | 394/5000 [01:23<15:01,  5.11it/s]
  8%|7         | 395/5000 [01:23<14:58,  5.12it/s]
  8%|7         | 396/5000 [01:23<14:56,  5.14it/s]
  8%|7         | 397/5000 [01:23<14:54,  5.15it/s]
  8%|7         | 398/5000 [01:23<14:55,  5.14it/s]
  8%|7         | 399/5000 [01:24<14:53,  5.15it/s]
  8%|8         | 400/5000 [01:24<14:58,  5.12it/s]
                                                  

  8%|8         | 400/5000 [01:24<14:58,  5.12it/s]
  8%|8         | 401/5000 [01:24<14:39,  5.23it/s]
  8%|8         | 402/5000 [01:24<14:52,  5.15it/s]
  8%|8         | 403/5000 [01:24<14:59,  5.11it/s]
  8%|8         | 404/5000 [01:25<14:56,  5.13it/s]
  8%|8         | 405/5000 [01:25<14:54,  5.14it/s]
  8%|8         | 406/5000 [01:25<14:53,  5.14it/s]
  8%|8         | 407/5000 [01:25<14:51,  5.15it/s]
  8%|8         | 408/5000 [01:25<14:51,  5.15it/s]
  8%|8         | 409/5000 [01:26<14:51,  5.15it/s]
  8%|8         | 410/5000 [01:26<15:51,  4.83it/s]
  8%|8         | 411/5000 [01:26<15:39,  4.88it/s]
  8%|8         | 412/5000 [01:26<15:31,  4.93it/s]
  8%|8         | 413/5000 [01:26<15:16,  5.01it/s]
  8%|8         | 414/5000 [01:27<15:05,  5.06it/s]
  8%|8         | 415/5000 [01:27<14:58,  5.10it/s]
  8%|8         | 416/5000 [01:27<14:53,  5.13it/s]
  8%|8         | 417/5000 [01:27<14:36,  5.23it/s]
  8%|8         | 418/5000 [01:27<14:53,  5.13it/s]
  8%|8         | 419/5000 [01:28<14:49,  5.15it/s]
  8%|8         | 420/5000 [01:28<14:28,  5.27it/s]
  8%|8         | 421/5000 [01:28<14:42,  5.19it/s]
  8%|8         | 422/5000 [01:28<14:50,  5.14it/s]
  8%|8         | 423/5000 [01:28<14:51,  5.13it/s]
  8%|8         | 424/5000 [01:29<14:47,  5.16it/s]
  8%|8         | 425/5000 [01:29<14:45,  5.17it/s]
  9%|8         | 426/5000 [01:29<14:43,  5.18it/s]
  9%|8         | 427/5000 [01:29<14:40,  5.19it/s]
  9%|8         | 428/5000 [01:29<14:34,  5.23it/s]
  9%|8         | 429/5000 [01:30<14:41,  5.19it/s]
  9%|8         | 430/5000 [01:30<14:39,  5.20it/s]
  9%|8         | 431/5000 [01:30<14:40,  5.19it/s]
  9%|8         | 432/5000 [01:30<14:39,  5.20it/s]
  9%|8         | 433/5000 [01:30<14:38,  5.20it/s]
  9%|8         | 434/5000 [01:30<14:37,  5.20it/s]
  9%|8         | 435/5000 [01:31<14:34,  5.22it/s]
  9%|8         | 436/5000 [01:31<14:27,  5.26it/s]
  9%|8         | 437/5000 [01:31<14:45,  5.15it/s]
  9%|8         | 438/5000 [01:31<14:42,  5.17it/s]
  9%|8         | 439/5000 [01:31<14:34,  5.22it/s]
  9%|8         | 440/5000 [01:32<14:28,  5.25it/s]
  9%|8         | 441/5000 [01:32<14:45,  5.15it/s]
  9%|8         | 442/5000 [01:32<14:27,  5.26it/s]
  9%|8         | 443/5000 [01:32<14:44,  5.15it/s]
  9%|8         | 444/5000 [01:34<54:48,  1.39it/s]
  9%|8         | 445/5000 [01:34<42:37,  1.78it/s]
  9%|8         | 446/5000 [01:35<34:27,  2.20it/s]
  9%|8         | 447/5000 [01:35<28:23,  2.67it/s]
  9%|8         | 448/5000 [01:35<24:08,  3.14it/s]
  9%|8         | 449/5000 [01:35<21:09,  3.59it/s]
  9%|9         | 450/5000 [01:35<19:25,  3.90it/s]
                                                  

  9%|9         | 450/5000 [01:35<19:25,  3.90it/s]
  9%|9         | 451/5000 [01:36<17:51,  4.24it/s]
  9%|9         | 452/5000 [01:36<16:45,  4.52it/s]
  9%|9         | 453/5000 [01:36<16:21,  4.63it/s]
  9%|9         | 454/5000 [01:36<15:44,  4.81it/s]
  9%|9         | 455/5000 [01:36<15:16,  4.96it/s]
  9%|9         | 456/5000 [01:36<14:57,  5.07it/s]
  9%|9         | 457/5000 [01:37<15:04,  5.02it/s]
  9%|9         | 458/5000 [01:37<14:48,  5.11it/s]
  9%|9         | 459/5000 [01:37<14:37,  5.18it/s]
  9%|9         | 460/5000 [01:37<14:50,  5.10it/s]
  9%|9         | 461/5000 [01:37<14:38,  5.17it/s]
  9%|9         | 462/5000 [01:38<14:30,  5.21it/s]
  9%|9         | 463/5000 [01:38<14:24,  5.25it/s]
  9%|9         | 464/5000 [01:38<14:41,  5.15it/s]
  9%|9         | 465/5000 [01:38<14:31,  5.20it/s]
  9%|9         | 466/5000 [01:38<14:25,  5.24it/s]
  9%|9         | 467/5000 [01:39<14:29,  5.21it/s]
  9%|9         | 468/5000 [01:39<14:44,  5.12it/s]
  9%|9         | 469/5000 [01:39<14:33,  5.18it/s]
  9%|9         | 470/5000 [01:39<14:26,  5.23it/s]
  9%|9         | 471/5000 [01:39<14:42,  5.13it/s]
  9%|9         | 472/5000 [01:40<14:32,  5.19it/s]
  9%|9         | 473/5000 [01:40<14:46,  5.11it/s]
  9%|9         | 474/5000 [01:40<14:34,  5.17it/s]
 10%|9         | 475/5000 [01:40<14:48,  5.10it/s]
 10%|9         | 476/5000 [01:40<14:50,  5.08it/s]
 10%|9         | 477/5000 [01:41<14:34,  5.17it/s]
 10%|9         | 478/5000 [01:41<14:37,  5.15it/s]
 10%|9         | 479/5000 [01:41<14:28,  5.21it/s]
 10%|9         | 480/5000 [01:41<14:35,  5.16it/s]
 10%|9         | 481/5000 [01:41<14:27,  5.21it/s]
 10%|9         | 482/5000 [01:42<14:42,  5.12it/s]
 10%|9         | 483/5000 [01:42<14:31,  5.18it/s]
 10%|9         | 484/5000 [01:42<14:45,  5.10it/s]
 10%|9         | 485/5000 [01:42<14:33,  5.17it/s]
 10%|9         | 486/5000 [01:42<14:25,  5.22it/s]
 10%|9         | 487/5000 [01:42<14:40,  5.13it/s]
 10%|9         | 488/5000 [01:43<14:43,  5.11it/s]
 10%|9         | 489/5000 [01:43<14:32,  5.17it/s]
 10%|9         | 490/5000 [01:43<14:24,  5.22it/s]
 10%|9         | 491/5000 [01:43<14:39,  5.13it/s]
 10%|9         | 492/5000 [01:43<14:29,  5.19it/s]
 10%|9         | 493/5000 [01:44<14:42,  5.10it/s]
 10%|9         | 494/5000 [01:44<14:31,  5.17it/s]
 10%|9         | 495/5000 [01:44<14:23,  5.22it/s]
 10%|9         | 496/5000 [01:44<14:38,  5.13it/s]
 10%|9         | 497/5000 [01:44<14:28,  5.19it/s]
 10%|9         | 498/5000 [01:45<14:20,  5.23it/s]
 10%|9         | 499/5000 [01:45<14:38,  5.12it/s]
 10%|#         | 500/5000 [01:45<14:28,  5.18it/s]
                                                  

 10%|#         | 500/5000 [01:45<14:28,  5.18it/s]{'loss': '0.6973', 'grad_norm': '4.177', 'learning_rate': '9.516e-06', 'epoch': '1.2'}

{'loss': '0.695', 'grad_norm': '1.6', 'learning_rate': '9.415e-06', 'epoch': '1.4'}

{'loss': '0.6953', 'grad_norm': '3.398', 'learning_rate': '9.314e-06', 'epoch': '1.6'}

{'loss': '0.6912', 'grad_norm': '2.091', 'learning_rate': '9.213e-06', 'epoch': '1.8'}

{'loss': '0.6919', 'grad_norm': '2.052', 'learning_rate': '9.111e-06', 'epoch': '2'}




  0%|          | 0/32 [00:00<?, ?it/s][A


 12%|#2        | 4/32 [00:00<00:01, 25.60it/s][A


 22%|##1       | 7/32 [00:00<00:01, 21.83it/s][A


 31%|###1      | 10/32 [00:00<00:01, 20.63it/s][A


 41%|####      | 13/32 [00:00<00:00, 20.07it/s][A


 50%|#####     | 16/32 [00:00<00:00, 19.07it/s][A


 59%|#####9    | 19/32 [00:00<00:00, 19.11it/s][A


 69%|######8   | 22/32 [00:01<00:00, 19.14it/s][A


 75%|#######5  | 24/32 [00:01<00:00, 18.93it/s][A


 84%|########4 | 27/32 [00:01<00:00, 19.02it/s][A


 91%|######### | 29/32 [00:01<00:00, 18.84it/s][A


100%|##########| 32/32 [00:01<00:00, 21.09it/s][A
                                                  



                                               
[A
 10%|#         | 500/5000 [01:47<14:28,  5.18it/s]


100%|##########| 32/32 [00:01<00:00, 21.09it/s][A


                                               [A{'eval_loss': '0.6926', 'eval_f1': '0', 'eval_precision': '0', 'eval_recall': '0', 'eval_runtime': '1.656', 'eval_samples_per_second': '150.9', 'eval_steps_per_second': '19.32', 'epoch': '2'}




Writing model shards:   0%|          | 0/1 [00:00<?, ?it/s][A


Writing model shards: 100%|##########| 1/1 [00:00<00:00,  1.45it/s][A
Writing model shards: 100%|##########| 1/1 [00:00<00:00,  1.45it/s]


 10%|#         | 501/5000 [01:53<3:20:28,  2.67s/it]
 10%|#         | 502/5000 [01:54<2:24:30,  1.93s/it]
 10%|#         | 503/5000 [01:54<1:45:42,  1.41s/it]
 10%|#         | 504/5000 [01:54<1:18:11,  1.04s/it]
 10%|#         | 505/5000 [01:54<58:56,  1.27it/s]  
 10%|#         | 506/5000 [01:54<45:27,  1.65it/s]
 10%|#         | 507/5000 [01:55<36:22,  2.06it/s]
 10%|#         | 508/5000 [01:55<29:40,  2.52it/s]
 10%|#         | 509/5000 [01:55<25:13,  2.97it/s]
 10%|#         | 510/5000 [01:55<21:51,  3.42it/s]
 10%|#         | 511/5000 [01:55<19:30,  3.84it/s]
 10%|#         | 512/5000 [01:56<18:12,  4.11it/s]
 10%|#         | 513/5000 [01:56<16:57,  4.41it/s]
 10%|#         | 514/5000 [01:56<16:04,  4.65it/s]
 10%|#         | 515/5000 [01:56<15:48,  4.73it/s]
 10%|#         | 516/5000 [01:56<15:15,  4.90it/s]
 10%|#         | 517/5000 [01:57<14:53,  5.02it/s]
 10%|#         | 518/5000 [01:57<14:37,  5.11it/s]
 10%|#         | 519/5000 [01:57<14:46,  5.05it/s]
 10%|#         | 520/5000 [01:57<14:40,  5.09it/s]
 10%|#         | 521/5000 [01:57<14:28,  5.16it/s]
 10%|#         | 522/5000 [01:57<14:19,  5.21it/s]
 10%|#         | 523/5000 [01:58<14:34,  5.12it/s]
 10%|#         | 524/5000 [01:58<14:23,  5.18it/s]
 10%|#         | 525/5000 [01:58<14:16,  5.23it/s]
 11%|#         | 526/5000 [01:58<14:10,  5.26it/s]
 11%|#         | 527/5000 [01:58<14:28,  5.15it/s]
 11%|#         | 528/5000 [01:59<14:19,  5.21it/s]
 11%|#         | 529/5000 [01:59<14:12,  5.24it/s]
 11%|#         | 530/5000 [01:59<14:29,  5.14it/s]
 11%|#         | 531/5000 [01:59<14:26,  5.16it/s]
 11%|#         | 532/5000 [01:59<14:17,  5.21it/s]
 11%|#         | 533/5000 [02:00<14:32,  5.12it/s]
 11%|#         | 534/5000 [02:00<14:21,  5.18it/s]
 11%|#         | 535/5000 [02:00<14:14,  5.23it/s]
 11%|#         | 536/5000 [02:00<14:29,  5.13it/s]
 11%|#         | 537/5000 [02:00<14:19,  5.19it/s]
 11%|#         | 538/5000 [02:01<14:33,  5.11it/s]
 11%|#         | 539/5000 [02:01<14:22,  5.17it/s]
 11%|#         | 540/5000 [02:01<14:14,  5.22it/s]
 11%|#         | 541/5000 [02:01<14:25,  5.15it/s]
 11%|#         | 542/5000 [02:01<14:16,  5.20it/s]
 11%|#         | 543/5000 [02:02<14:31,  5.12it/s]
 11%|#         | 544/5000 [02:02<14:20,  5.18it/s]
 11%|#         | 545/5000 [02:02<14:12,  5.22it/s]
 11%|#         | 546/5000 [02:02<14:28,  5.13it/s]
 11%|#         | 547/5000 [02:02<14:18,  5.19it/s]
 11%|#         | 548/5000 [02:03<14:10,  5.23it/s]
 11%|#         | 549/5000 [02:03<14:26,  5.14it/s]
 11%|#1        | 550/5000 [02:03<14:16,  5.19it/s]
                                                  

 11%|#1        | 550/5000 [02:03<14:16,  5.19it/s]
 11%|#1        | 551/5000 [02:03<14:09,  5.23it/s]
 11%|#1        | 552/5000 [02:03<14:26,  5.13it/s]
 11%|#1        | 553/5000 [02:03<14:16,  5.19it/s]
 11%|#1        | 554/5000 [02:04<14:30,  5.11it/s]
 11%|#1        | 555/5000 [02:04<14:19,  5.17it/s]
 11%|#1        | 556/5000 [02:04<14:11,  5.22it/s]
 11%|#1        | 557/5000 [02:04<14:26,  5.13it/s]
 11%|#1        | 558/5000 [02:04<14:16,  5.19it/s]
 11%|#1        | 559/5000 [02:05<14:09,  5.23it/s]
 11%|#1        | 560/5000 [02:05<14:24,  5.13it/s]
 11%|#1        | 561/5000 [02:05<14:14,  5.19it/s]
 11%|#1        | 562/5000 [02:05<14:20,  5.16it/s]
 11%|#1        | 563/5000 [02:05<14:11,  5.21it/s]
 11%|#1        | 564/5000 [02:06<14:05,  5.25it/s]
 11%|#1        | 565/5000 [02:06<14:22,  5.14it/s]
 11%|#1        | 566/5000 [02:06<14:12,  5.20it/s]
 11%|#1        | 567/5000 [02:06<14:26,  5.11it/s]
 11%|#1        | 568/5000 [02:06<14:16,  5.18it/s]
 11%|#1        | 569/5000 [02:07<14:08,  5.22it/s]
 11%|#1        | 570/5000 [02:07<14:23,  5.13it/s]
 11%|#1        | 571/5000 [02:07<14:13,  5.19it/s]
 11%|#1        | 572/5000 [02:07<14:06,  5.23it/s]
 11%|#1        | 573/5000 [02:07<14:14,  5.18it/s]
 11%|#1        | 574/5000 [02:08<14:06,  5.23it/s]
 12%|#1        | 575/5000 [02:08<14:22,  5.13it/s]
 12%|#1        | 576/5000 [02:08<14:12,  5.19it/s]
 12%|#1        | 577/5000 [02:08<14:05,  5.23it/s]
 12%|#1        | 578/5000 [02:08<14:21,  5.14it/s]
 12%|#1        | 579/5000 [02:08<14:11,  5.19it/s]
 12%|#1        | 580/5000 [02:09<14:04,  5.23it/s]
 12%|#1        | 581/5000 [02:09<14:20,  5.14it/s]
 12%|#1        | 582/5000 [02:09<14:10,  5.19it/s]
 12%|#1        | 583/5000 [02:09<14:05,  5.22it/s]
 12%|#1        | 584/5000 [02:09<14:20,  5.13it/s]
 12%|#1        | 585/5000 [02:10<14:10,  5.19it/s]
 12%|#1        | 586/5000 [02:10<14:24,  5.11it/s]
 12%|#1        | 587/5000 [02:10<14:13,  5.17it/s]
 12%|#1        | 588/5000 [02:10<14:05,  5.22it/s]
 12%|#1        | 589/5000 [02:10<14:20,  5.13it/s]
 12%|#1        | 590/5000 [02:11<14:10,  5.19it/s]
 12%|#1        | 591/5000 [02:11<14:03,  5.23it/s]
 12%|#1        | 592/5000 [02:11<14:18,  5.13it/s]
 12%|#1        | 593/5000 [02:11<14:08,  5.19it/s]
 12%|#1        | 594/5000 [02:11<14:14,  5.16it/s]
 12%|#1        | 595/5000 [02:12<14:05,  5.21it/s]
 12%|#1        | 596/5000 [02:12<14:20,  5.12it/s]
 12%|#1        | 597/5000 [02:12<14:09,  5.18it/s]
 12%|#1        | 598/5000 [02:12<14:02,  5.23it/s]
 12%|#1        | 599/5000 [02:12<14:17,  5.13it/s]
 12%|#2        | 600/5000 [02:13<14:07,  5.19it/s]
                                                  

 12%|#2        | 600/5000 [02:13<14:07,  5.19it/s]
 12%|#2        | 601/5000 [02:13<14:21,  5.11it/s]
 12%|#2        | 602/5000 [02:13<14:10,  5.17it/s]
 12%|#2        | 603/5000 [02:13<14:02,  5.22it/s]
 12%|#2        | 604/5000 [02:13<14:18,  5.12it/s]
 12%|#2        | 605/5000 [02:14<14:07,  5.18it/s]
 12%|#2        | 606/5000 [02:14<14:00,  5.23it/s]
 12%|#2        | 607/5000 [02:14<14:15,  5.13it/s]
 12%|#2        | 608/5000 [02:14<14:06,  5.19it/s]
 12%|#2        | 609/5000 [02:14<14:19,  5.11it/s]
 12%|#2        | 610/5000 [02:14<14:08,  5.17it/s]
 12%|#2        | 611/5000 [02:15<14:00,  5.22it/s]
 12%|#2        | 612/5000 [02:15<14:15,  5.13it/s]
 12%|#2        | 613/5000 [02:15<14:05,  5.19it/s]
 12%|#2        | 614/5000 [02:15<13:58,  5.23it/s]
 12%|#2        | 615/5000 [02:15<14:15,  5.13it/s]
 12%|#2        | 616/5000 [02:16<14:05,  5.19it/s]
 12%|#2        | 617/5000 [02:16<14:18,  5.10it/s]
 12%|#2        | 618/5000 [02:16<14:07,  5.17it/s]
 12%|#2        | 619/5000 [02:16<13:59,  5.22it/s]
 12%|#2        | 620/5000 [02:16<14:14,  5.13it/s]
 12%|#2        | 621/5000 [02:17<14:04,  5.19it/s]
 12%|#2        | 622/5000 [02:17<13:57,  5.23it/s]
 12%|#2        | 623/5000 [02:17<14:12,  5.13it/s]
 12%|#2        | 624/5000 [02:17<14:02,  5.19it/s]
 12%|#2        | 625/5000 [02:17<13:55,  5.23it/s]
 13%|#2        | 626/5000 [02:18<14:12,  5.13it/s]
 13%|#2        | 627/5000 [02:18<18:49,  3.87it/s]
 13%|#2        | 628/5000 [02:18<17:37,  4.14it/s]
 13%|#2        | 629/5000 [02:18<16:25,  4.43it/s]
 13%|#2        | 630/5000 [02:19<15:35,  4.67it/s]
 13%|#2        | 631/5000 [02:19<15:21,  4.74it/s]
 13%|#2        | 632/5000 [02:20<31:54,  2.28it/s]
 13%|#2        | 633/5000 [02:20<26:27,  2.75it/s]
 13%|#2        | 634/5000 [02:20<22:56,  3.17it/s]
 13%|#2        | 635/5000 [02:20<20:09,  3.61it/s]
 13%|#2        | 636/5000 [02:21<18:11,  4.00it/s]
 13%|#2        | 637/5000 [02:21<17:09,  4.24it/s]
 13%|#2        | 638/5000 [02:21<16:06,  4.51it/s]
 13%|#2        | 639/5000 [02:21<15:21,  4.73it/s]
 13%|#2        | 640/5000 [02:21<15:10,  4.79it/s]
 13%|#2        | 641/5000 [02:21<14:42,  4.94it/s]
 13%|#2        | 642/5000 [02:22<14:22,  5.05it/s]
 13%|#2        | 643/5000 [02:22<14:29,  5.01it/s]
 13%|#2        | 644/5000 [02:22<14:13,  5.11it/s]
 13%|#2        | 645/5000 [02:22<14:22,  5.05it/s]
 13%|#2        | 646/5000 [02:22<14:08,  5.13it/s]
 13%|#2        | 647/5000 [02:23<13:58,  5.19it/s]
 13%|#2        | 648/5000 [02:23<14:12,  5.11it/s]
 13%|#2        | 649/5000 [02:23<14:01,  5.17it/s]
 13%|#3        | 650/5000 [02:23<13:53,  5.22it/s]
                                                  

 13%|#3        | 650/5000 [02:23<13:53,  5.22it/s]
 13%|#3        | 651/5000 [02:23<14:08,  5.13it/s]
 13%|#3        | 652/5000 [02:24<13:58,  5.19it/s]
 13%|#3        | 653/5000 [02:24<14:11,  5.10it/s]
 13%|#3        | 654/5000 [02:24<14:04,  5.14it/s]
 13%|#3        | 655/5000 [02:24<13:55,  5.20it/s]
 13%|#3        | 656/5000 [02:24<14:09,  5.11it/s]
 13%|#3        | 657/5000 [02:25<13:58,  5.18it/s]
 13%|#3        | 658/5000 [02:25<13:51,  5.22it/s]
 13%|#3        | 659/5000 [02:25<14:06,  5.13it/s]
 13%|#3        | 660/5000 [02:25<13:56,  5.19it/s]
 13%|#3        | 661/5000 [02:25<13:49,  5.23it/s]
 13%|#3        | 662/5000 [02:26<14:04,  5.13it/s]
 13%|#3        | 663/5000 [02:26<13:55,  5.19it/s]
 13%|#3        | 664/5000 [02:26<13:48,  5.23it/s]
 13%|#3        | 665/5000 [02:26<14:05,  5.13it/s]
 13%|#3        | 666/5000 [02:26<13:55,  5.19it/s]
 13%|#3        | 667/5000 [02:27<14:08,  5.11it/s]
 13%|#3        | 668/5000 [02:27<13:57,  5.17it/s]
 13%|#3        | 669/5000 [02:27<13:49,  5.22it/s]
 13%|#3        | 670/5000 [02:27<14:04,  5.13it/s]
 13%|#3        | 671/5000 [02:27<13:54,  5.19it/s]
 13%|#3        | 672/5000 [02:27<14:07,  5.10it/s]
 13%|#3        | 673/5000 [02:28<13:56,  5.17it/s]
 13%|#3        | 674/5000 [02:28<13:48,  5.22it/s]
 14%|#3        | 675/5000 [02:28<14:05,  5.12it/s]
 14%|#3        | 676/5000 [02:28<13:54,  5.18it/s]
 14%|#3        | 677/5000 [02:28<13:47,  5.23it/s]
 14%|#3        | 678/5000 [02:29<14:02,  5.13it/s]
 14%|#3        | 679/5000 [02:29<13:52,  5.19it/s]
 14%|#3        | 680/5000 [02:29<14:05,  5.11it/s]
 14%|#3        | 681/5000 [02:29<13:54,  5.17it/s]
 14%|#3        | 682/5000 [02:29<13:47,  5.22it/s]
 14%|#3        | 683/5000 [02:30<14:02,  5.13it/s]
 14%|#3        | 684/5000 [02:30<13:52,  5.19it/s]
 14%|#3        | 685/5000 [02:30<14:05,  5.10it/s]
 14%|#3        | 686/5000 [02:30<13:54,  5.17it/s]
 14%|#3        | 687/5000 [02:30<13:46,  5.22it/s]
 14%|#3        | 688/5000 [02:31<14:01,  5.13it/s]
 14%|#3        | 689/5000 [02:31<13:51,  5.19it/s]
 14%|#3        | 690/5000 [02:31<14:04,  5.10it/s]
 14%|#3        | 691/5000 [02:31<13:53,  5.17it/s]
 14%|#3        | 692/5000 [02:31<13:45,  5.22it/s]
 14%|#3        | 693/5000 [02:32<14:00,  5.13it/s]
 14%|#3        | 694/5000 [02:32<13:50,  5.19it/s]
 14%|#3        | 695/5000 [02:32<14:03,  5.10it/s]
 14%|#3        | 696/5000 [02:32<13:52,  5.17it/s]
 14%|#3        | 697/5000 [02:32<14:06,  5.09it/s]
 14%|#3        | 698/5000 [02:33<13:54,  5.16it/s]
 14%|#3        | 699/5000 [02:33<13:45,  5.21it/s]
 14%|#4        | 700/5000 [02:33<13:59,  5.12it/s]
                                                  

 14%|#4        | 700/5000 [02:33<13:59,  5.12it/s]
 14%|#4        | 701/5000 [02:33<13:49,  5.18it/s]
 14%|#4        | 702/5000 [02:33<13:42,  5.23it/s]
 14%|#4        | 703/5000 [02:33<13:57,  5.13it/s]
 14%|#4        | 704/5000 [02:34<13:47,  5.19it/s]
 14%|#4        | 705/5000 [02:34<13:40,  5.23it/s]
 14%|#4        | 706/5000 [02:34<13:56,  5.14it/s]
 14%|#4        | 707/5000 [02:34<13:47,  5.19it/s]
 14%|#4        | 708/5000 [02:34<14:00,  5.11it/s]
 14%|#4        | 709/5000 [02:35<13:49,  5.17it/s]
 14%|#4        | 710/5000 [02:35<14:02,  5.09it/s]
 14%|#4        | 711/5000 [02:35<13:50,  5.16it/s]
 14%|#4        | 712/5000 [02:35<13:42,  5.21it/s]
 14%|#4        | 713/5000 [02:35<13:56,  5.12it/s]
 14%|#4        | 714/5000 [02:36<13:46,  5.18it/s]
 14%|#4        | 715/5000 [02:36<13:39,  5.23it/s]
 14%|#4        | 716/5000 [02:36<13:54,  5.13it/s]
 14%|#4        | 717/5000 [02:36<13:45,  5.19it/s]
 14%|#4        | 718/5000 [02:36<13:59,  5.10it/s]
 14%|#4        | 719/5000 [02:37<13:48,  5.17it/s]
 14%|#4        | 720/5000 [02:37<13:40,  5.22it/s]
 14%|#4        | 721/5000 [02:37<13:55,  5.12it/s]
 14%|#4        | 722/5000 [02:37<13:45,  5.19it/s]
 14%|#4        | 723/5000 [02:37<13:37,  5.23it/s]
 14%|#4        | 724/5000 [02:38<13:53,  5.13it/s]
 14%|#4        | 725/5000 [02:38<13:43,  5.19it/s]
 15%|#4        | 726/5000 [02:38<13:36,  5.23it/s]
 15%|#4        | 727/5000 [02:38<13:51,  5.14it/s]
 15%|#4        | 728/5000 [02:38<13:43,  5.19it/s]
 15%|#4        | 729/5000 [02:39<13:56,  5.10it/s]
 15%|#4        | 730/5000 [02:39<13:45,  5.17it/s]
 15%|#4        | 731/5000 [02:39<13:38,  5.22it/s]
 15%|#4        | 732/5000 [02:39<13:52,  5.13it/s]
 15%|#4        | 733/5000 [02:39<13:42,  5.19it/s]
 15%|#4        | 734/5000 [02:39<13:55,  5.10it/s]
 15%|#4        | 735/5000 [02:40<13:44,  5.17it/s]
 15%|#4        | 736/5000 [02:40<13:37,  5.22it/s]
 15%|#4        | 737/5000 [02:40<13:51,  5.13it/s]
 15%|#4        | 738/5000 [02:40<13:41,  5.19it/s]
 15%|#4        | 739/5000 [02:40<13:51,  5.13it/s]
 15%|#4        | 740/5000 [02:41<14:01,  5.06it/s]
 15%|#4        | 741/5000 [02:41<13:48,  5.14it/s]
 15%|#4        | 742/5000 [02:41<13:39,  5.20it/s]
 15%|#4        | 743/5000 [02:41<13:52,  5.11it/s]
 15%|#4        | 744/5000 [02:41<13:42,  5.18it/s]
 15%|#4        | 745/5000 [02:42<13:54,  5.10it/s]
 15%|#4        | 746/5000 [02:42<13:43,  5.17it/s]
 15%|#4        | 747/5000 [02:42<13:55,  5.09it/s]
